11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:31:45 07/31/09] packet size: 1335
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 7e d8 8d 47 04 01 00 00 3e 71 06 0e 00 01 00 00 00 7e d8 8d 47 01 44 00 34 00 72 65 73 6f 75
02
.

WORLD->Client [09:33:33 07/31/09] packet size: 61
PSS: 7f LocalSeq: 626 RemoteSeq: 633
82 88 0e 8e 47 03 1b 00 02 0c 7f 3f 09 89 46 00 40 30 c4 7d 5c 6f 47 13 00 02 0e 00 e0 86 25 55
46 00 40 30 c4 cc ab 6b 47 05 00 02 0e 05 98 7d 01 86 46 00 40 30 c4 d3 36 6c 47 00 00
.  .  .  .  G  .  .  .  .  .  .  ?  .  .  F  .  @  0  .  }  \  o  G  .  .  .  .  .  .  .  %  U
F  .  @  0  .  .  .  k  G  .  .  .  .  .  .  }  .  .  F  .  @  0  .  .  6  l  G  .  .

Client->WORLD [09:33:33 07/31/09] packet size: 1
PSS: 7f LocalSeq: 635 RemoteSeq: 626
02
.

WORLD->Client [09:33:33 07/31/09] packet size: 105
PSS: 7f LocalSeq: 627 RemoteSeq: 634
02 03 29 00 02 08 57 af 5f 46 00 40 30 c4 fe 18 75 47 1d 00 02 08 3b 41 63 46 00 40 30 c4 9b 2f
7e 47 1b 00 02 0c 7e e6 0a 89 46 00 40 30 c4 08 46 6f 47 19 00 02 0c 42 48 a2 fc 45 00 40 30 c4
94 f2 69 47 13 00 02 0e 00 e6 86 25 55 46 00 40 30 c4 cc ab 6b 47 05 00 02 0c 8e 7d 01 86 46 00
40 30 c4 d3 36 6c 47 00 00
.  .  )  .  .  .  W  .  _  F  .  @  0  .  .  .  u  G  .  .  .  .  ;  A  c  F  .  @  0  .  .  /
~  G  .  .  .  .  ~  .  .  .  F  .  @  0  .  .  F  o  G  .  .  .  .  B  H  .  .  E  .  @  0  .
.  .  i  G  .  .  .  .  .  .  .  %  U  F  .  @  0  .  .  .  k  G  .  .  .  .  .  }  .  .  F  .
@  0  .  .  6  l  G  .  .

Client->WORLD [09:33:33 07/31/09] packet size: 1
PSS: 7f LocalSeq: 636 RemoteSeq: 627
02
.

WORLD->Client [09:33:34 07/31/09] packet size: 38
PSS: 7f LocalSeq: 628 RemoteSeq: 635
02 03 19 00 02 0c 38 48 54 fd 45 00 40 30 c4 9a f5 69 47 05 00 02 0c 84 7d 01 86 46 00 40 30 c4
d3 36 6c 47 00 00
.  .  .  .  .  .  8  H  T  .  E  .  @  0  .  .  .  i  G  .  .  .  .  .  }  .  .  F  .  @  0  .
.  6  l  G  .  .

Client->WORLD [09:33:34 07/31/09] packet size: 1
PSS: 7f LocalSeq: 637 RemoteSeq: 628
02
.

WORLD->Client [09:33:34 07/31/09] packet size: 46
PSS: 7f LocalSeq: 629 RemoteSeq: 636
02 03 01 00 01 01 00 06 00 19 00 02 0c 33 4c ff fd 45 00 40 30 c4 aa fc 69 47 05 00 02 0e 01 7a
cb 04 86 46 00 40 30 c4 af 2b 6c 47 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  3  L  .  .  E  .  @  0  .  .  .  i  G  .  .  .  .  .  z
.  .  .  F  .  @  0  .  .  +  l  G  .  .

Client->WORLD [09:33:34 07/31/09] packet size: 1
PSS: 7f LocalSeq: 638 RemoteSeq: 629
02
.

WORLD->Client [09:33:34 07/31/09] packet size: 40
PSS: 7f LocalSeq: 630 RemoteSeq: 637
02 03 1d 00 02 0e 00 7e 08 75 63 46 00 40 30 c4 bc fe 7d 47 05 00 02 0e 01 70 70 13 86 46 00 40
30 c4 67 16 6c 47 00 00
.  .  .  .  .  .  .  ~  .  u  c  F  .  @  0  .  .  .  }  G  .  .  .  .  .  p  p  .  .  F  .  @
0  .  g  .  l  G  .  .

Client->WORLD [09:33:34 07/31/09] packet size: 1
PSS: 7f LocalSeq: 639 RemoteSeq: 630
02
.

WORLD->Client [09:33:34 07/31/09] packet size: 39
PSS: 7f LocalSeq: 631 RemoteSeq: 638
02 03 1d 00 02 0e 00 8a 08 75 63 46 00 40 30 c4 bc fe 7d 47 05 00 02 0c 6d 9d 27 86 46 00 40 30
c4 5c 02 6c 47 00 00
.  .  .  .  .  .  .  .  .  u  c  F  .  @  0  .  .  .  }  G  .  .  .  .  m  .  '  .  F  .  @  0
.  \  .  l  G  .  .

Client->WORLD [09:33:34 07/31/09] packet size: 1
PSS: 7f LocalSeq: 640 RemoteSeq: 631
02
.

WORLD->Client [09:33:34 07/31/09] packet size: 21
PSS: 7f LocalSeq: 632 RemoteSeq: 639
02 03 1d 00 02 0c 8f 08 75 63 46 00 40 30 c4 bc fe 7d 47 00 00
.  .  .  .  .  .  .  .  u  c  F  .  @  0  .  .  .  }  G  .  .

Client->WORLD [09:33:34 07/31/09] packet size: 1
PSS: 7f LocalSeq: 641 RemoteSeq: 632
02
.

WORLD->Client [09:33:34 07/31/09] packet size: 39
PSS: 7f LocalSeq: 633 RemoteSeq: 640
02 03 29 00 02 0c a3 0f 46 5e 46 00 40 30 c4 ee b4 74 47 1b 00 02 0e 04 83 48 14 89 46 00 40 30
c4 67 ca 6e 47 00 00
.  .  )  .  .  .  .  .  F  ^  F  .  @  0  .  .  .  t  G  .  .  .  .  .  .  H  .  .  F  .  @  0
.  g  .  n  G  .  .

Client->WORLD [09:33:34 07/31/09] packet size: 1
PSS: 7f LocalSeq: 642 RemoteSeq: 633
02
.

WORLD->Client [09:33:34 07/31/09] packet size: 56
PSS: 7f LocalSeq: 634 RemoteSeq: 641
02 03 29 00 02 0c a6 cb fd 5d 46 00 40 30 c4 88 a7 74 47 1b 00 02 0e 04 8d 48 14 89 46 00 40 30
c4 67 ca 6e 47 05 00 02 0c 6e 4e 64 86 46 00 40 30 c4 13 c6 6b 47 00 00
.  .  )  .  .  .  .  .  .  ]  F  .  @  0  .  .  .  t  G  .  .  .  .  .  .  H  .  .  F  .  @  0
.  g  .  n  G  .  .  .  .  n  N  d  .  F  .  @  0  .  .  .  k  G  .  .

Client->WORLD [09:33:34 07/31/09] packet size: 1
PSS: 7f LocalSeq: 643 RemoteSeq: 634
02
.

WORLD->Client [09:33:34 07/31/09] packet size: 58
PSS: 7f LocalSeq: 635 RemoteSeq: 642
82 18 0f 8e 47 03 29 00 02 0c a6 84 b5 5d 46 00 40 30 c4 21 9a 74 47 1b 00 02 0c 97 48 14 89 46
00 40 30 c4 67 ca 6e 47 19 00 02 08 ea 00 01 46 00 40 30 c4 0e 27 6a 47 00 00
.  .  .  .  G  .  )  .  .  .  .  .  .  ]  F  .  @  0  .  !  .  t  G  .  .  .  .  .  H  .  .  F
.  @  0  .  g  .  n  G  .  .  .  .  .  .  .  F  .  @  0  .  .  '  j  G  .  .

Client->WORLD [09:33:34 07/31/09] packet size: 1
PSS: 7f LocalSeq: 644 RemoteSeq: 635
02
.

WORLD->Client [09:33:35 07/31/09] packet size: 21
PSS: 7f LocalSeq: 636 RemoteSeq: 643
02 03 1b 00 02 0c a1 48 14 89 46 00 40 30 c4 67 ca 6e 47 00 00
.  .  .  .  .  .  .  H  .  .  F  .  @  0  .  g  .  n  G  .  .

Client->WORLD [09:33:35 07/31/09] packet size: 1
PSS: 7f LocalSeq: 645 RemoteSeq: 636
02
.

WORLD->Client [09:33:35 07/31/09] packet size: 39
PSS: 7f LocalSeq: 637 RemoteSeq: 644
02 03 1b 00 02 0c ab 48 14 89 46 00 40 30 c4 67 ca 6e 47 03 00 02 0e 01 21 8a 60 2b 46 00 40 30
c4 ae 20 78 47 00 00
.  .  .  .  .  .  .  H  .  .  F  .  @  0  .  g  .  n  G  .  .  .  .  .  !  .  `  +  F  .  @  0
.  .     x  G  .  .

Client->WORLD [09:33:35 07/31/09] packet size: 1
PSS: 7f LocalSeq: 646 RemoteSeq: 637
02
.

WORLD->Client [09:33:35 07/31/09] packet size: 55
PSS: 7f LocalSeq: 638 RemoteSeq: 645
02 03 1b 00 02 0c b5 48 14 89 46 00 40 30 c4 67 ca 6e 47 05 00 02 08 41 b3 86 46 00 40 30 c4 33
75 6b 47 03 00 02 0e 00 17 8a 60 2b 46 00 40 30 c4 ae 20 78 47 00 00
.  .  .  .  .  .  .  H  .  .  F  .  @  0  .  g  .  n  G  .  .  .  .  A  .  .  F  .  @  0  .  3
u  k  G  .  .  .  .  .  .  .  `  +  F  .  @  0  .  .     x  G  .  .

Client->WORLD [09:33:35 07/31/09] packet size: 1
PSS: 7f LocalSeq: 647 RemoteSeq: 638
02
.

WORLD->Client [09:33:35 07/31/09] packet size: 39
PSS: 7f LocalSeq: 639 RemoteSeq: 646
02 03 1b 00 02 0c bf 48 14 89 46 00 40 30 c4 67 ca 6e 47 03 00 02 0e 00 0d 8a 60 2b 46 00 40 30
c4 ae 20 78 47 00 00
.  .  .  .  .  .  .  H  .  .  F  .  @  0  .  g  .  n  G  .  .  .  .  .  .  .  `  +  F  .  @  0
.  .     x  G  .  .

Client->WORLD [09:33:35 07/31/09] packet size: 1
PSS: 7f LocalSeq: 648 RemoteSeq: 639
02
.

WORLD->Client [09:33:35 07/31/09] packet size: 55
PSS: 7f LocalSeq: 640 RemoteSeq: 647
02 03 1b 00 02 0c c9 48 14 89 46 00 40 30 c4 67 ca 6e 47 05 00 02 0a 00 c1 da 86 46 00 40 30 c4
bc 4c 6b 47 03 00 02 0c 07 8a 60 2b 46 00 40 30 c4 ae 20 78 47 00 00
.  .  .  .  .  .  .  H  .  .  F  .  @  0  .  g  .  n  G  .  .  .  .  .  .  .  .  F  .  @  0  .
.  L  k  G  .  .  .  .  .  .  `  +  F  .  @  0  .  .     x  G  .  .

Client->WORLD [09:33:35 07/31/09] packet size: 1
PSS: 7f LocalSeq: 649 RemoteSeq: 640
02
.

WORLD->Client [09:33:35 07/31/09] packet size: 39
PSS: 7f LocalSeq: 641 RemoteSeq: 647
02 03 1b 00 02 0c d3 48 14 89 46 00 40 30 c4 67 ca 6e 47 05 00 02 0e 05 64 c1 da 86 46 00 40 30
c4 bc 4c 6b 47 00 00
.  .  .  .  .  .  .  H  .  .  F  .  @  0  .  g  .  n  G  .  .  .  .  .  d  .  .  .  F  .  @  0
.  .  L  k  G  .  .

Client->WORLD [09:33:35 07/31/09] packet size: 1
PSS: 7f LocalSeq: 650 RemoteSeq: 641
02
.

Client->WORLD [09:33:35 07/31/09] packet size: 9
PSS: 7f LocalSeq: 651 RemoteSeq: 641
02 03 02 00 01 02 03 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:33:35 07/31/09] packet size: 40
PSS: 7f LocalSeq: 642 RemoteSeq: 649
02 03 1b 00 02 0e 00 dd 48 14 89 46 00 40 30 c4 67 ca 6e 47 05 00 02 0e 05 5a c1 da 86 46 00 40
30 c4 bc 4c 6b 47 00 00
.  .  .  .  .  .  .  .  H  .  .  F  .  @  0  .  g  .  n  G  .  .  .  .  .  Z  .  .  .  F  .  @
0  .  .  L  k  G  .  .

Client->WORLD [09:33:35 07/31/09] packet size: 1
PSS: 7f LocalSeq: 652 RemoteSeq: 642
02
.

WORLD->Client [09:33:35 07/31/09] packet size: 40
PSS: 7f LocalSeq: 643 RemoteSeq: 650
02 03 1b 00 02 0e 00 e7 48 14 89 46 00 40 30 c4 67 ca 6e 47 05 00 02 0e 01 50 c1 da 86 46 00 40
30 c4 bc 4c 6b 47 00 00
.  .  .  .  .  .  .  .  H  .  .  F  .  @  0  .  g  .  n  G  .  .  .  .  .  P  .  .  .  F  .  @
0  .  .  L  k  G  .  .

Client->WORLD [09:33:35 07/31/09] packet size: 1
PSS: 7f LocalSeq: 653 RemoteSeq: 643
02
.

WORLD->Client [09:33:36 07/31/09] packet size: 81
PSS: 7f LocalSeq: 644 RemoteSeq: 652
82 a8 0f 8e 47 03 02 00 02 80 04 1e 29 00 02 08 a1 29 5b 46 00 40 30 c4 f3 21 74 47 1b 00 02 0c
ed 48 14 89 46 00 40 30 c4 67 ca 6e 47 19 00 02 08 6e 01 04 46 00 40 30 c4 86 66 6a 47 05 00 02
0e 01 46 7f 06 87 46 00 40 30 c4 1b 48 6b 47 00 00
.  .  .  .  G  .  .  .  .  .  .  .  )  .  .  .  .  )  [  F  .  @  0  .  .  !  t  G  .  .  .  .
.  H  .  .  F  .  @  0  .  g  .  n  G  .  .  .  .  n  .  .  F  .  @  0  .  .  f  j  G  .  .  .
.  .  F  .  .  .  F  .  @  0  .  .  H  k  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 21
PSS: 7f LocalSeq: 654 RemoteSeq: 643
02 03 02 00 01 0a 00 15 d1 3e 46 00 40 30 c4 a3 9a 68 47 00 00
.  .  .  .  .  .  .  .  .  >  F  .  @  0  .  .  .  h  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 21
PSS: 7f LocalSeq: 655 RemoteSeq: 644
02 03 02 00 01 0a 05 15 d1 3e 46 00 40 30 c4 a3 9a 68 47 00 00
.  .  .  .  .  .  .  .  .  >  F  .  @  0  .  .  .  h  G  .  .

WORLD->Client [09:33:36 07/31/09] packet size: 21
PSS: 7f LocalSeq: 645 RemoteSeq: 653
02 03 05 00 02 0c 3c 61 33 87 46 00 40 30 c4 ef 48 6b 47 00 00
.  .  .  .  .  .  <  a  3  .  F  .  @  0  .  .  H  k  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 22
PSS: 7f LocalSeq: 656 RemoteSeq: 644
02 03 02 00 01 0e 05 73 15 d1 3e 46 00 40 30 c4 a3 9a 68 47 00 00
.  .  .  .  .  .  .  s  .  .  >  F  .  @  0  .  .  .  h  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 22
PSS: 7f LocalSeq: 657 RemoteSeq: 645
02 03 02 00 01 0e 05 6e 15 d1 3e 46 00 40 30 c4 a3 9a 68 47 00 00
.  .  .  .  .  .  .  n  .  .  >  F  .  @  0  .  .  .  h  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 22
PSS: 7f LocalSeq: 658 RemoteSeq: 645
02 03 02 00 01 0e 05 69 15 d1 3e 46 00 40 30 c4 a3 9a 68 47 00 00
.  .  .  .  .  .  .  i  .  .  >  F  .  @  0  .  .  .  h  G  .  .

WORLD->Client [09:33:36 07/31/09] packet size: 27
PSS: 7f LocalSeq: 646 RemoteSeq: 655
02 03 02 00 02 80 04 00 05 00 02 0c 3b 0a 60 87 46 00 40 30 c4 b0 4b 6b 47 00 00
.  .  .  .  .  .  .  .  .  .  .  .  ;  .  `  .  F  .  @  0  .  .  K  k  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 659 RemoteSeq: 646
02 03 02 00 01 04 64 00 00
.  .  .  .  .  .  d  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 660 RemoteSeq: 646
02 03 02 00 01 04 5e 00 00
.  .  .  .  .  .  ^  .  .

WORLD->Client [09:33:36 07/31/09] packet size: 1
PSS: 7f LocalSeq: 647 RemoteSeq: 657
02
.

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 661 RemoteSeq: 647
02 03 02 00 01 04 59 00 00
.  .  .  .  .  .  Y  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 662 RemoteSeq: 647
02 03 02 00 01 04 53 00 00
.  .  .  .  .  .  S  .  .

WORLD->Client [09:33:36 07/31/09] packet size: 22
PSS: 7f LocalSeq: 648 RemoteSeq: 659
02 03 21 00 02 0e 01 4f 69 46 24 46 00 40 30 c4 d5 a4 7a 47 00 00
.  .  !  .  .  .  .  O  i  F  $  F  .  @  0  .  .  .  z  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 663 RemoteSeq: 647
02 03 02 00 01 04 4e 00 00
.  .  .  .  .  .  N  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 664 RemoteSeq: 648
02 03 02 00 01 04 49 00 00
.  .  .  .  .  .  I  .  .

WORLD->Client [09:33:36 07/31/09] packet size: 22
PSS: 7f LocalSeq: 649 RemoteSeq: 661
02 03 21 00 02 0e 01 5b c4 92 24 46 00 40 30 c4 13 99 7a 47 00 00
.  .  !  .  .  .  .  [  .  .  $  F  .  @  0  .  .  .  z  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 665 RemoteSeq: 648
02 03 02 00 01 04 43 00 00
.  .  .  .  .  .  C  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 666 RemoteSeq: 649
02 03 02 00 01 04 3e 00 00
.  .  .  .  .  .  >  .  .

WORLD->Client [09:33:36 07/31/09] packet size: 22
PSS: 7f LocalSeq: 650 RemoteSeq: 663
02 03 21 00 02 0e 01 5d f6 d6 24 46 00 40 30 c4 5e 8a 7a 47 00 00
.  .  !  .  .  .  .  ]  .  .  $  F  .  @  0  .  ^  .  z  G  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 667 RemoteSeq: 649
02 03 02 00 01 04 38 00 00
.  .  .  .  .  .  8  .  .

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 668 RemoteSeq: 650
02 03 02 00 01 04 31 00 00
.  .  .  .  .  .  1  .  .

WORLD->Client [09:33:36 07/31/09] packet size: 1
PSS: 7f LocalSeq: 651 RemoteSeq: 666
02
.

Client->WORLD [09:33:36 07/31/09] packet size: 9
PSS: 7f LocalSeq: 669 RemoteSeq: 650
02 03 02 00 01 04 2b 00 00
.  .  .  .  .  .  +  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 9
PSS: 7f LocalSeq: 670 RemoteSeq: 651
02 03 02 00 01 04 25 00 00
.  .  .  .  .  .  %  .  .

WORLD->Client [09:33:37 07/31/09] packet size: 166
PSS: 7f LocalSeq: 652 RemoteSeq: 667
02 03 01 00 0c 57 02 54 cd ab 12 8e 43 68 6f 70 70 65 72 20 52 75 6e 6e 65 72 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00 22 d4 02 a0 1c 00 c6 01 80 d1 5e 01 00 88 0a 00
00 00 c0 f3 a8 bd 40 00 00 00 00 00 08 86 c0 00 00 00 40 73 2d ea 40 c0 01 8b 01 03 17 a8 01 4b
00 32 09 4b 00 f9 07 00 00 17 00 00 29 00 02 08 fd e1 58 46 00 40 30 c4 7d b8 73 47 21 00 02 2e
00 40 00 00 00 10 01 5d 5a 5f 25 46 00 40 30 c4 f4 6c 7a 47 19 00 02 08 70 ad 06 46 00 40 30 c4
04 9f 6a 47 00 00
.  .  .  .  .  W  .  T  .  .  .  .  C  h  o  p  p  e  r     R  u  n  n  e  r  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  ^  .  .  .  .  .
.  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  @  s  -  .  @  .  .  .  .  .  .  .  .  K
.  2  .  K  .  .  .  .  .  .  .  .  )  .  .  .  .  .  X  F  .  @  0  .  }  .  s  G  !  .  .  .
.  @  .  .  .  .  .  ]  Z  _  %  F  .  @  0  .  .  l  z  G  .  .  .  .  p  .  .  F  .  @  0  .
.  .  j  G  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 9
PSS: 7f LocalSeq: 671 RemoteSeq: 652
02 03 02 00 01 04 1c 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [09:33:37 07/31/09] packet size: 25
PSS: 7f LocalSeq: 653 RemoteSeq: 669
82 38 10 8e 47 03 19 00 02 0c 32 8a 02 07 46 00 40 30 c4 0b a6 6a 47 00 00
.  8  .  .  G  .  .  .  .  .  2  .  .  .  F  .  @  0  .  .  .  j  G  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 9
PSS: 7f LocalSeq: 672 RemoteSeq: 652
02 03 02 00 01 04 15 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 10
PSS: 7f LocalSeq: 673 RemoteSeq: 653
02 03 02 00 01 06 00 0e 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [09:33:37 07/31/09] packet size: 1
PSS: 7f LocalSeq: 654 RemoteSeq: 671
02
.

Client->WORLD [09:33:37 07/31/09] packet size: 10
PSS: 7f LocalSeq: 674 RemoteSeq: 653
02 03 02 00 01 06 00 0a 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 10
PSS: 7f LocalSeq: 675 RemoteSeq: 654
02 03 02 00 01 06 82 11 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [09:33:37 07/31/09] packet size: 44
PSS: 7f LocalSeq: 655 RemoteSeq: 672
02 03 19 00 02 2e 00 40 00 00 00 10 01 32 c6 ac 07 46 00 40 30 c4 b0 b4 6a 47 05 00 02 08 02 f2
88 46 00 40 30 c4 7a 64 6b 47 00 00
.  .  .  .  .  .  .  @  .  .  .  .  .  2  .  .  .  F  .  @  0  .  .  .  j  G  .  .  .  .  .  .
.  F  .  @  0  .  z  d  k  G  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 1
PSS: 7f LocalSeq: 676 RemoteSeq: 655
02
.

WORLD->Client [09:33:37 07/31/09] packet size: 54
PSS: 7f LocalSeq: 656 RemoteSeq: 674
02 03 21 00 02 08 31 70 26 46 00 40 30 c4 4c 32 7a 47 17 00 02 0c fe b6 68 ed 45 00 40 30 c4 5a
c5 51 47 05 00 02 0c 3c b7 1e 89 46 00 40 30 c4 f5 66 6b 47 00 00
.  .  !  .  .  .  1  p  &  F  .  @  0  .  L  2  z  G  .  .  .  .  .  .  h  .  E  .  @  0  .  Z
.  Q  G  .  .  .  .  <  .  .  .  F  .  @  0  .  .  f  k  G  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 22
PSS: 7f LocalSeq: 677 RemoteSeq: 655
02 03 02 00 01 0e 00 11 4f 28 3e 46 00 40 30 c4 73 3b 68 47 00 00
.  .  .  .  .  .  .  .  O  (  >  F  .  @  0  .  s  ;  h  G  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 1
PSS: 7f LocalSeq: 678 RemoteSeq: 656
02
.

WORLD->Client [09:33:37 07/31/09] packet size: 10
PSS: 7f LocalSeq: 657 RemoteSeq: 675
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 1
PSS: 7f LocalSeq: 679 RemoteSeq: 657
02
.

Client->WORLD [09:33:37 07/31/09] packet size: 21
PSS: 7f LocalSeq: 680 RemoteSeq: 657
02 03 02 00 01 0a 05 4f 28 3e 46 00 40 30 c4 73 3b 68 47 00 00
.  .  .  .  .  .  .  O  (  >  F  .  @  0  .  s  ;  h  G  .  .

WORLD->Client [09:33:37 07/31/09] packet size: 10
PSS: 7f LocalSeq: 658 RemoteSeq: 678
02 03 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 10
PSS: 7f LocalSeq: 681 RemoteSeq: 658
02 03 02 00 01 06 00 0d 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 10
PSS: 7f LocalSeq: 682 RemoteSeq: 658
02 03 02 00 01 06 00 0a 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [09:33:37 07/31/09] packet size: 21
PSS: 7f LocalSeq: 659 RemoteSeq: 679
02 03 29 00 02 0c a7 72 e3 56 46 00 40 30 c4 3d 5c 73 47 00 00
.  .  )  .  .  .  .  r  .  V  F  .  @  0  .  =  \  s  G  .  .

Client->WORLD [09:33:37 07/31/09] packet size: 1
PSS: 7f LocalSeq: 683 RemoteSeq: 659
02
.

WORLD->Client [09:33:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 660 RemoteSeq: 681
02
.

WORLD->Client [09:33:38 07/31/09] packet size: 44
PSS: 7f LocalSeq: 661 RemoteSeq: 683
02 03 01 00 01 01 00 08 00 29 00 02 08 a8 51 56 46 00 40 30 c4 e5 41 73 47 19 00 02 0c 38 da ac
09 46 00 40 30 c4 45 df 6a 47 00 00
.  .  .  .  .  .  .  .  .  )  .  .  .  .  Q  V  F  .  @  0  .  .  A  s  G  .  .  .  .  8  .  .
.  F  .  @  0  .  E  .  j  G  .  .

Client->WORLD [09:33:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 684 RemoteSeq: 661
02
.

WORLD->Client [09:33:38 07/31/09] packet size: 25
PSS: 7f LocalSeq: 662 RemoteSeq: 683
82 c8 10 8e 47 03 05 00 02 0c 3b 09 2b 8a 46 00 40 30 c4 d6 75 6b 47 00 00
.  .  .  .  G  .  .  .  .  .  ;  .  +  .  F  .  @  0  .  .  u  k  G  .  .

Client->WORLD [09:33:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 685 RemoteSeq: 662
02
.

WORLD->Client [09:33:38 07/31/09] packet size: 21
PSS: 7f LocalSeq: 663 RemoteSeq: 684
02 03 05 00 02 0c 3b db 57 8a 46 00 40 30 c4 52 78 6b 47 00 00
.  .  .  .  .  .  ;  .  W  .  F  .  @  0  .  R  x  k  G  .  .

Client->WORLD [09:33:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 686 RemoteSeq: 663
02
.

WORLD->Client [09:33:38 07/31/09] packet size: 36
PSS: 7f LocalSeq: 664 RemoteSeq: 685
02 03 21 00 02 08 14 97 28 46 00 40 30 c4 69 be 79 47 17 00 02 08 0f 22 ed 45 00 40 30 c4 24 79
52 47 00 00
.  .  !  .  .  .  .  .  (  F  .  @  0  .  i  .  y  G  .  .  .  .  .  "  .  E  .  @  0  .  $  y
R  G  .  .

Client->WORLD [09:33:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 687 RemoteSeq: 664
02
.

WORLD->Client [09:33:38 07/31/09] packet size: 22
PSS: 7f LocalSeq: 665 RemoteSeq: 686
02 03 21 00 02 0e 04 63 7d b9 28 46 00 40 30 c4 2d b7 79 47 00 00
.  .  !  .  .  .  .  c  }  .  (  F  .  @  0  .  -  .  y  G  .  .

Client->WORLD [09:33:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 688 RemoteSeq: 665
02
.

WORLD->Client [09:33:38 07/31/09] packet size: 22
PSS: 7f LocalSeq: 666 RemoteSeq: 687
02 03 21 00 02 0e 04 6f 7d b9 28 46 00 40 30 c4 2d b7 79 47 00 00
.  .  !  .  .  .  .  o  }  .  (  F  .  @  0  .  -  .  y  G  .  .

Client->WORLD [09:33:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 689 RemoteSeq: 666
02
.

WORLD->Client [09:33:38 07/31/09] packet size: 56
PSS: 7f LocalSeq: 667 RemoteSeq: 688
02 03 29 00 02 0a 00 00 9c 54 46 00 40 30 c4 cf f2 72 47 25 00 02 0e 01 5b 0d 3f e4 45 00 40 30
c4 2c 54 57 47 21 00 02 0c 7b 7d b9 28 46 00 40 30 c4 2d b7 79 47 00 00
.  .  )  .  .  .  .  .  .  T  F  .  @  0  .  .  .  r  G  %  .  .  .  .  [  .  ?  .  E  .  @  0
.  ,  T  W  G  !  .  .  .  {  }  .  (  F  .  @  0  .  -  .  y  G  .  .

Client->WORLD [09:33:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 690 RemoteSeq: 667
02
.

WORLD->Client [09:33:39 07/31/09] packet size: 57
PSS: 7f LocalSeq: 668 RemoteSeq: 689
