11 00 00 00 00
.  .  .  .  .

WORLD->Client [15:19:54 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 09 60 de 45 04 01 00 00 3d 71 06 0e 00 01 00 00 00 09 60 de 45 01 44 00 34 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  .  .  V  .  .  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .
.  V  .  .  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .     .  .  ,  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  !  .  .  ,  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  V  .  "  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  V  .  h
.  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  i  .  .  ,  .  .  .  .  .  !
.  .  .  .  .  .  .  .  .  .  .  V  .  j  .  .  ,  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .
.  .  V  .  k  .  .  ,  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  l  .  .  ,  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  m  .  .  ,  .  .  .  .  .  !  .  .  .  .
.  .  .  .  .  .  .  V  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .
$  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  %  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  V  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  V  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  (  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  n  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  V  .  o  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  V
.  p  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  q  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  V  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  V  .  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:22:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 15 RemoteSeq: 12
02
.

Client->WORLD [15:22:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 16 RemoteSeq: 13
02
.

WORLD->Client [15:22:51 07/30/09] packet size: 705
PSS: 7f LocalSeq: 14 RemoteSeq: 14
02 04 02 00 40 03 16 80 bc 15 00 4d 02 00 11 00 00 00 ab 00 0c 00 00 00 01 00 00 00 00 16 80 bc
15 00 4e 02 00 11 00 00 00 0a 02 4b 00 00 00 01 00 00 00 00 16 80 bc 15 00 4f 02 00 11 00 00 00
f2 03 34 00 00 00 01 00 00 00 00 00 43 1d 16 80 bc 15 00 50 02 00 11 00 00 00 ed 03 6b 00 00 00
01 00 00 00 00 16 80 bc 15 00 51 02 00 11 00 00 00 9f 00 1c 00 00 00 01 00 00 00 00 16 80 bc 15
00 52 02 00 11 00 00 00 f1 03 36 00 00 00 01 00 00 00 00 16 80 bc 15 00 53 02 00 11 00 00 00 0c
02 3c 00 00 00 01 00 00 00 00 16 80 bc 15 00 54 02 00 11 00 00 00 b7 00 4d 00 00 00 01 00 00 00
00 16 80 bc 15 00 55 02 00 11 00 00 00 f3 03 46 00 00 00 01 00 00 00 00 0b 80 bd 05 11 00 00 00
00 00 00 00 16 80 bc 15 00 74 02 00 11 00 00 00 ab 00 0c 00 00 00 00 00 00 00 00 16 80 bc 15 00
75 02 00 11 00 00 00 0a 02 4b 00 00 00 00 00 00 00 00 16 80 bc 15 00 76 02 00 11 00 00 00 f2 03
34 00 00 00 00 00 00 00 00 16 80 bc 15 00 77 02 00 11 00 00 00 ed 03 6b 00 00 00 00 00 00 00 00
16 80 bc 15 00 78 02 00 11 00 00 00 9f 00 1c 00 00 00 00 00 00 00 00 16 80 bc 15 00 79 02 00 11
00 00 00 f1 03 36 00 00 00 00 00 00 00 00 16 80 bc 15 00 7a 02 00 11 00 00 00 0c 02 3c 00 00 00
00 00 00 00 00 16 80 bc 15 00 7b 02 00 11 00 00 00 b7 00 4d 00 00 00 00 00 00 00 00 16 80 bc 15
00 7c 02 00 11 00 00 00 f3 03 46 00 00 00 00 00 00 00 00 0b 80 bd 05 11 00 00 00 00 00 00 01 16
80 bc 15 00 74 02 00 11 00 00 00 ab 00 0c 00 00 00 01 00 00 00 00 16 80 bc 15 00 75 02 00 11 00
00 00 0a 02 4b 00 00 00 01 00 00 00 00 16 80 bc 15 00 76 02 00 11 00 00 00 f2 03 34 00 00 00 01
00 00 00 00 16 80 bc 15 00 77 02 00 11 00 00 00 ed 03 6b 00 00 00 01 00 00 00 00 16 80 bc 15 00
78 02 00 11 00 00 00 9f 00 1c 00 00 00 01 00 00 00 00 16 80 bc 15 00 79 02 00 11 00 00 00 f1 03
36 00 00 00 01 00 00 00 00 16 80 bc 15 00 7a 02 00 11 00 00 00 0c 02 3c 00 00 00 01 00 00 00 00
16 80 bc 15 00 7b 02 00 11 00 00 00 b7 00 4d 00 00 00 01 00 00 00 00 16 80 bc 15 00 7c 02 00 11
00 00 00 f3 03 46 00 00 00 01 00 00 00 00 04 80 b3 11 00 16 80 bc 45 03 11 00 00 02 00 00 00 11
00 32 00 00 00 01 00 00 00 00 16 80 bc 55 00 29 02 00 02 00 00 00 cc 00 0c 00 00 00 01 00 00 00
00
.  .  .  .  @  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  N  .  .  .  .  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  O  .  .  .  .  .  .
.  .  4  .  .  .  .  .  .  .  .  .  C  .  .  .  .  .  .  P  .  .  .  .  .  .  .  .  k  .  .  .
.  .  .  .  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  R  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  S  .  .  .  .  .  .  .
.  <  .  .  .  .  .  .  .  .  .  .  .  .  .  T  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
u  .  .  .  .  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .
4  .  .  .  .  .  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  k  .  .  .  .  .  .  .  .
.  .  .  .  .  x  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  y  .  .  .
.  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .  <  .  .  .
.  .  .  .  .  .  .  .  .  .  {  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .
.  |  .  .  .  .  .  .  .  .  F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  u  .  .  .  .
.  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  4  .  .  .  .
.  .  .  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  k  .  .  .  .  .  .  .  .  .  .  .  .  .
x  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  y  .  .  .  .  .  .  .  .
6  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .  <  .  .  .  .  .  .  .  .
.  .  .  .  .  {  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  |  .  .  .
.  .  .  .  .  F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  U  .  )  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.

Client->WORLD [15:22:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 17 RemoteSeq: 14
02
.

WORLD->Client [15:22:51 07/30/09] packet size: 696
PSS: 7f LocalSeq: 15 RemoteSeq: 16
02 04 01 00 60 20 08 80 b2 11 00 32 00 08 02 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00
00 00 00 00 00 00 16 80 bc 55 00 7d 02 00 02 00 00 00 cc 00 0c 00 00 00 00 00 00 00 00 16 80 bc
15 00 7e 02 00 11 00 00 00 ab 00 0c 00 00 00 00 00 00 00 00 16 80 bc 15 00 7f 02 00 11 00 00 00
0a 02 4b 00 00 00 00 00 00 00 00 16 80 bc 15 00 80 02 00 11 00 00 00 f2 03 34 00 00 00 00 00 00
00 00 16 80 bc 15 00 81 02 00 11 00 00 00 ed 03 6b 00 00 00 00 00 00 00 00 16 80 bc 15 00 82 02
00 11 00 00 00 9f 00 1c 00 00 00 00 00 00 00 00 16 80 bc 15 00 83 02 00 11 00 00 00 f1 03 36 00
00 00 00 00 00 00 00 16 80 bc 15 00 84 02 00 11 00 00 00 0c 02 3c 00 00 00 00 00 00 00 00 16 80
bc 15 00 85 02 00 11 00 00 00 b7 00 4d 00 00 00 00 00 00 00 00 16 80 bc 15 00 86 02 00 11 00 00
00 f3 03 46 00 00 00 00 00 00 00 00 16 80 bc 55 00 2a 02 00 0b 00 00 00 37 02 96 00 00 00 01 00
00 00 00 16 80 bc 55 00 87 02 00 0b 00 00 00 37 02 96 00 00 00 00 00 00 00 00 16 80 bc 55 00 2b
02 00 2d 00 00 00 23 04 0a 00 00 00 01 00 00 00 00 16 80 bc 55 00 2c 02 00 2d 00 00 00 20 04 0a
00 00 00 01 00 00 00 00 16 80 bc 55 00 2d 02 00 2d 00 00 00 19 04 05 00 00 00 01 00 00 00 00 16
80 bc 55 00 2e 02 00 2d 00 00 00 42 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 88 02 00 2d 00
00 00 23 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 89 02 00 2d 00 00 00 20 04 0a 00 00 00 00
00 00 00 00 16 80 bc 55 00 8a 02 00 2d 00 00 00 19 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00
8b 02 00 2d 00 00 00 42 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 2f 02 00 34 00 00 00 83 02
c8 00 00 00 01 00 00 00 00 16 80 bc 55 00 8c 02 00 34 00 00 00 83 02 c8 00 00 00 00 00 00 00 00
04 80 b3 36 04 16 80 bc 45 03 36 04 00 40 00 00 00 36 04 00 00 00 00 01 00 00 00 00 16 80 bc 55
00 30 02 00 40 00 00 00 7b 04 01 00 00 00 01 00 00 00 00 08 80 b2 36 04 00 00 08 02 16 80 bc 45
03 36 04 00 40 00 00 00 36 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 8d 02 00 40 00 00 00 7b
04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 31 02 00 49 00 00 00 e3 03 05 00 00 00 01 00 00 00
00 16 80 bc 55 00 32 02 00 49 00 00 00 7b 04 0e 00 00 00 01 00 00 00 00
.  .  .  .  `     .  .  .  .  .  2  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .
.  .  .  .  .  .  .  .  .  U  .  }  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  k  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  F  .  .  .  .  .  .  .  .  .  .  .  U  .  *  .  .  .  .  .  .  7  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  .  .  .  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  +
.  .  -  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  ,  .  .  -  .  .  .     .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  -  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  -  .
.  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  -  .  .  .     .  .  .  .  .  .
.  .  .  .  .  .  .  U  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
.  .  .  -  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  /  .  .  4  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  6  .  .  .  .  E  .  6  .  .  @  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  0  .  .  @  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  E
.  6  .  .  @  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  @  .  .  .  {
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  1  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  2  .  .  I  .  .  .  {  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:22:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 18 RemoteSeq: 15
02
.

Client->WORLD [15:22:51 07/30/09] packet size: 9
PSS: 7f LocalSeq: 19 RemoteSeq: 15
02 03 02 00 01 02 03 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [15:22:51 07/30/09] packet size: 704
PSS: 7f LocalSeq: 16 RemoteSeq: 17
02 04 02 00 80 06 16 80 bc 55 00 8e 02 00 49 00 00 00 e3 03 05 00 00 00 00 00 00 00 00 16 80 bc
55 00 8f 02 00 49 00 00 00 7b 04 0e 00 00 00 00 00 00 00 00 16 80 bc 55 00 33 02 00 4c 00 00 00
15 04 0b 00 00 00 01 00 00 00 00 16 80 bc 55 00 34 02 00 4c 00 00 00 06 04 0b 00 00 00 01 00 00
00 00 16 80 bc 55 00 35 02 00 4c 00 00 00 19 04 07 00 00 00 01 00 00 00 00 16 80 bc 55 00 90 02
00 4c 00 00 00 15 04 0b 00 00 00 00 00 00 00 00 00 86 1b 16 80 bc 55 00 91 02 00 4c 00 00 00 06
04 0b 00 00 00 00 00 00 00 00 16 80 bc 55 00 92 02 00 4c 00 00 00 19 04 07 00 00 00 00 00 00 00
00 16 80 bc 55 00 36 02 00 53 00 00 00 15 04 01 00 00 00 01 00 00 00 00 16 80 bc 55 00 37 02 00
53 00 00 00 19 04 01 00 00 00 01 00 00 00 00 04 80 b3 3a 04 16 80 bc 45 03 3a 04 00 53 00 00 00
3a 04 00 00 00 00 01 00 00 00 00 16 80 bc 55 00 38 02 00 53 00 00 00 06 04 01 00 00 00 01 00 00
00 00 16 80 bc 55 00 93 02 00 53 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 94 02
00 53 00 00 00 19 04 01 00 00 00 00 00 00 00 00 08 80 b2 3a 04 00 00 08 02 16 80 bc 45 03 3a 04
00 53 00 00 00 3a 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 95 02 00 53 00 00 00 06 04 01 00
00 00 00 00 00 00 00 16 80 bc 55 00 39 02 00 5f 00 00 00 7c 04 0f 00 00 00 01 00 00 00 00 16 80
bc 55 00 3a 02 00 5f 00 00 00 07 04 0f 00 00 00 01 00 00 00 00 16 80 bc 55 00 96 02 00 5f 00 00
00 7c 04 0f 00 00 00 00 00 00 00 00 16 80 bc 55 00 97 02 00 5f 00 00 00 07 04 0f 00 00 00 00 00
00 00 00 16 80 bc 55 00 3b 02 00 62 00 00 00 06 04 01 00 00 00 01 00 00 00 00 04 80 b3 35 04 16
80 bc 45 03 35 04 00 62 00 00 00 35 04 00 00 00 00 01 00 00 00 00 16 80 bc 55 00 3c 02 00 62 00
00 00 15 04 01 00 00 00 01 00 00 00 00 16 80 bc 55 00 98 02 00 62 00 00 00 06 04 01 00 00 00 00
00 00 00 00 08 80 b2 35 04 00 00 08 02 16 80 bc 45 03 35 04 00 62 00 00 00 35 04 00 00 00 00 00
00 00 00 00 16 80 bc 55 00 99 02 00 62 00 00 00 15 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00
3d 02 00 35 01 00 00 07 04 03 00 00 00 01 00 00 00 00 16 80 bc 55 00 3e 02 00 35 01 00 00 1d 04
05 00 00 00 01 00 00 00 00 16 80 bc 55 00 3f 02 00 35 01 00 00 42 04 0a 00 00 00 01 00 00 00 00
.  .  .  .  .  .  .  .  .  U  .  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  .  .  .  I  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  3  .  .  L  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  4  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  5  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .
.  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  L  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  6  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  7  .  .
S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .  .  E  .  :  .  .  S  .  .  .
:  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  8  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .
.  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  .  .  E  .  :  .
.  S  .  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  S  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  9  .  .  _  .  .  .  |  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  :  .  .  _  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  _  .  .
.  |  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  _  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  ;  .  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .
.  .  E  .  5  .  .  b  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  <  .  .  b  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  b  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  E  .  5  .  .  b  .  .  .  5  .  .  .  .  .  .
.  .  .  .  .  .  .  U  .  .  .  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
=  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  >  .  .  5  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  U  .  ?  .  .  5  .  .  .  B  .  .  .  .  .  .  .  .  .  .

Client->WORLD [15:22:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 20 RemoteSeq: 16
02
.

WORLD->Client [15:22:52 07/30/09] packet size: 710
PSS: 7f LocalSeq: 17 RemoteSeq: 19
02 03 02 00 02 80 04 1e 00 00 04 01 00 a1 21 16 80 bc 55 00 9a 02 00 35 01 00 00 07 04 03 00 00
00 00 00 00 00 00 16 80 bc 55 00 9b 02 00 35 01 00 00 1d 04 05 00 00 00 00 00 00 00 00 16 80 bc
55 00 9c 02 00 35 01 00 00 42 04 0a 00 00 00 00 00 00 00 00 04 80 b3 3b 04 16 80 bc 45 03 3b 04
00 36 01 00 00 3b 04 00 00 00 00 01 00 00 00 00 16 80 bc 55 00 40 02 00 36 01 00 00 07 04 01 00
00 00 01 00 00 00 00 08 80 b2 3b 04 00 00 08 02 16 80 bc 45 03 3b 04 00 36 01 00 00 3b 04 00 00
00 00 00 00 00 00 00 16 80 bc 55 00 9d 02 00 36 01 00 00 07 04 01 00 00 00 00 00 00 00 00 16 80
bc 55 00 41 02 00 48 01 00 00 77 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 42 02 00 48 01 00
00 03 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 43 02 00 48 01 00 00 76 04 0a 00 00 00 01 00
00 00 00 16 80 bc 55 00 44 02 00 48 01 00 00 e4 03 0a 00 00 00 01 00 00 00 00 16 80 bc 55 00 45
02 00 48 01 00 00 7c 04 0a 00 00 00 01 00 00 00 00 16 80 bc 55 00 9e 02 00 48 01 00 00 77 04 05
00 00 00 00 00 00 00 00 16 80 bc 55 00 9f 02 00 48 01 00 00 03 04 05 00 00 00 00 00 00 00 00 16
80 bc 55 00 a0 02 00 48 01 00 00 76 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 a1 02 00 48 01
00 00 e4 03 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 a2 02 00 48 01 00 00 7c 04 0a 00 00 00 00
00 00 00 00 04 80 b3 3c 04 16 80 bc 45 03 3c 04 00 4e 01 00 00 3c 04 00 00 00 00 01 00 00 00 00
16 80 bc 55 00 46 02 00 4e 01 00 00 07 04 05 00 00 00 01 00 00 00 00 08 80 b2 3c 04 00 00 08 02
16 80 bc 45 03 3c 04 00 4e 01 00 00 3c 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 a3 02 00 4e
01 00 00 07 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 47 02 00 5d 01 00 00 7b 04 05 00 00 00
01 00 00 00 00 16 80 bc 55 00 48 02 00 5d 01 00 00 20 04 0f 00 00 00 01 00 00 00 00 16 80 bc 55
00 a4 02 00 5d 01 00 00 7b 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 a5 02 00 5d 01 00 00 20
04 0f 00 00 00 00 00 00 00 00 16 80 bc 55 00 49 02 00 d7 01 00 00 23 04 0f 00 00 00 01 00 00 00
00 16 80 bc 55 00 4a 02 00 d7 01 00 00 1d 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 a6 02 00
d7 01 00 00 23 04 0f 00 00 00 00 00 00 00 00 16 80 bc 55 00 a7 02 00 d7 01 00 00 1d 04 05 00 00
00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  !  .  .  .  U  .  .  .  .  5  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  .  .  .  5  .  .  .  B  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  E  .  ;  .
.  6  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  @  .  .  6  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  .  .  .  .  E  .  ;  .  .  6  .  .  .  ;  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  A  .  .  H  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  B  .  .  H  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  C  .  .  H  .  .  .  v  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  D  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  E
.  .  H  .  .  .  |  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .  .  .  w  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  H  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  H  .  .  .  |  .  .  .  .  .  .
.  .  .  .  .  .  .  <  .  .  .  .  E  .  <  .  .  N  .  .  .  <  .  .  .  .  .  .  .  .  .  .
.  .  .  U  .  F  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .  .  .  .
.  .  .  E  .  <  .  .  N  .  .  .  <  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  N
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  G  .  .  ]  .  .  .  {  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  H  .  .  ]  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  .  .  .  ]  .  .  .  {  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  ]  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  I  .  .  .  .  .  .  #  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .
.  .  .  .  #  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .

Client->WORLD [15:22:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 21 RemoteSeq: 17
02
.

WORLD->Client [15:22:52 07/30/09] packet size: 687
PSS: 7f LocalSeq: 18 RemoteSeq: 20
02 04 02 00 c2 09 16 80 bc 55 00 4b 02 00 36 02 00 00 37 02 0a 00 00 00 01 00 00 00 00 16 80 bc
55 00 a8 02 00 36 02 00 00 37 02 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 4c 02 00 74 02 00 00
34 02 1e 00 00 00 01 00 00 00 00 16 80 bc 55 00 a9 02 00 74 02 00 00 34 02 1e 00 00 00 00 00 00
00 00 16 80 bc 15 00 7e 02 00 11 00 00 00 ab 00 0c 00 00 00 01 00 00 00 00 16 80 bc 15 00 7f 02
00 11 00 00 00 0a 02 4b 00 00 00 01 00 00 00 00 16 80 bc 15 00 80 02 00 11 00 00 00 f2 03 34 00
00 00 01 00 00 00 00 16 80 bc 15 00 81 02 00 11 00 00 00 ed 03 6b 00 00 00 01 00 00 00 00 16 80
