11 00 00 00 00
.  .  .  .  .

WORLD->Client [23:56:59 07/31/09] packet size: 1337
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a2 40 f3 47 04 01 00 00 3f 4e 06 0e 00 01 00 00 00 a2 40 f3 47 01 44 00 34 00 72 65 73 6f 75
00 de 4c 51 00 01 0c e7 23 9b 86 46 00 80 f7 43 61 31 46 45 39 00 01 0e 00 ea d4 2a 89 46 00 80
f7 43 c7 ea 37 45 31 00 01 0a 3e 30 16 84 46 00 80 f7 43 2e 9a a7 44 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C     .  G  E  w  .  .  .  .  .  .  o  .
.  .  L  Q  .  .  .  .  #  .  .  F  .  .  .  C  a  1  F  E  9  .  .  .  .  .  .  *  .  F  .  .
.  C  .  .  7  E  1  .  .  .  >  0  .  .  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [23:57:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 338 RemoteSeq: 269
02
.

WORLD->Client [23:57:44 07/31/09] packet size: 44
PSS: 7f LocalSeq: 272 RemoteSeq: 336
02 03 9b 00 01 02 74 39 00 01 0e 00 ea d4 2a 89 46 00 80 f7 43 c7 ea 37 45 31 00 01 0a 3e 30 16
84 46 00 80 f7 43 2e 9a a7 44 00 00
.  .  .  .  .  .  t  9  .  .  .  .  .  .  *  .  F  .  .  .  C  .  .  7  E  1  .  .  .  >  0  .
.  F  .  .  .  C  .  .  .  D  .  .

Client->WORLD [23:57:44 07/31/09] packet size: 1
PSS: 7f LocalSeq: 339 RemoteSeq: 271
02
.

WORLD->Client [23:57:44 07/31/09] packet size: 92
PSS: 7f LocalSeq: 273 RemoteSeq: 337
82 84 57 f3 47 03 97 00 01 02 00 91 00 01 08 1d a0 87 46 00 80 f7 43 ee 93 46 45 77 00 02 80 80
80 0c 6f 00 00 de 4d 51 00 01 0c e9 cf 9c 85 46 00 80 f7 43 f8 07 48 45 39 00 01 0e 00 ea 49 eb
88 46 00 80 f7 43 e6 3a 3b 45 31 00 01 08 79 17 84 46 00 80 f7 43 70 52 a4 44 00 00
.  .  W  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  F  E  w  .  .  .  .
.  .  o  .  .  .  M  Q  .  .  .  .  .  .  .  F  .  .  .  C  .  .  H  E  9  .  .  .  .  .  I  .
.  F  .  .  .  C  .  :  ;  E  1  .  .  .  y  .  .  F  .  .  .  C  p  R  .  D  .  .

Client->WORLD [23:57:44 07/31/09] packet size: 20
PSS: 7f LocalSeq: 340 RemoteSeq: 272
02 03 02 00 01 08 6e 78 80 46 00 80 f7 43 46 10 da 44 00 00
.  .  .  .  .  .  n  x  .  F  .  .  .  C  F  .  .  D  .  .

WORLD->Client [23:57:45 07/31/09] packet size: 391
PSS: 7f LocalSeq: 274 RemoteSeq: 337
02 03 9b 00 01 2a 09 01 00 25 2b 00 00 10 77 00 45 00 74 ac 22 85 46 00 80 f7 43 4b 75 52 45 91
00 01 08 25 a2 87 46 00 80 f7 43 9b ad 46 45 85 00 03 2a 34 01 00 25 16 00 00 10 77 00 45 00 00
74 2d 83 46 00 80 f7 43 c2 d7 5e 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20
a9 82 00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07
00 00 00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00 00
00 00 00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00 ff
76 0c 00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 51 00 01 0c f6 8d 1f 85 46 00 80
f7 43 a4 f6 4c 45 3f 00 03 28 37 40 00 00 00 00 78 18 86 46 00 80 f7 43 7e d4 31 44 ff 01 04 02
00 00 00 00 00 00 18 00 22 94 d9 08 40 9c c3 05 11 84 00 00 00 01 9a 99 19 3f 05 01 00 02 ff 00
00 00 00 ba 13 63 00 00 87 43 00 00 1d f6 64 07 00 00 00 a4 79 96 d0 40 00 00 00 00 00 f0 7e 40
00 00 00 40 26 d3 a3 40 ff 00 00 00 00 00 00 00 00 00 00 ba 13 00 00 00 00 00 ff 82 00 00 00 00
66 00 00 04 01 00 00 00 00 00 00 00 00 01 04 ff 00 00 00 00 00 00 00 00 00 00 08 00 12 05 5d 03
00 00 00 01 00 00 00
.  .  .  .  .  *  .  .  .  %  +  .  .  .  w  .  E  .  t  .  "  .  F  .  .  .  C  K  u  R  E  .
.  .  .  %  .  .  F  .  .  .  C  .  .  F  E  .  .  .  *  4  .  .  %  .  .  .  .  w  .  E  .  .
t  -  .  F  .  .  .  C  .  .  ^  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l  .
.  .  .  `  Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .  .
.  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
v  .  .  X  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  Q  .  .  .  .  .  .  .  F  .  .
.  C  .  .  L  E  ?  .  .  (  7  @  .  .  .  .  x  .  .  F  .  .  .  C  ~  .  1  D  .  .  .  .
.  .  .  .  .  .  .  .  "  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  ?  .  .  .  .  .  .
.  .  .  .  .  c  .  .  .  C  .  .  .  .  d  .  .  .  .  .  y  .  .  @  .  .  .  .  .  .  ~  @
.  .  .  @  &  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ]  .
.  .  .  .  .  .  .

Client->WORLD [23:57:45 07/31/09] packet size: 9
PSS: 7f LocalSeq: 341 RemoteSeq: 273
02 03 02 00 01 02 ad 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [23:57:45 07/31/09] packet size: 281
PSS: 7f LocalSeq: 275 RemoteSeq: 338
02 03 01 00 01 01 00 7b 00 97 00 01 0e 00 cf 0c a6 88 46 00 80 f7 43 c6 59 50 45 85 00 03 0e 3c
51 b5 3c 83 46 00 80 f7 43 0b eb 5f 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80
20 a9 82 00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c
07 00 00 00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00
00 00 00 00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00
ff 76 0c 00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 77 00 02 80 80 80 0c 6f 00 00
de 4e 51 00 01 0c 06 eb c1 84 46 00 80 f7 43 df 4f 54 45 39 00 01 0e 00 ea 49 eb 88 46 00 80 f7
43 e6 3a 3b 45 31 00 01 0a 00 a8 18 84 46 00 80 f7 43 de 4d a1 44 15 00 01 0c ce 84 12 84 46 00
80 f7 43 f0 1d 6e 44 0f 00 01 08 00 c8 7a 46 00 80 f7 43 97 93 3b 45 00 00
.  .  .  .  .  .  .  {  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  Y  P  E  .  .  .  .  <
Q  .  <  .  F  .  .  .  C  .  .  _  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .
   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l
.  .  .  .  `  Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .
.  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  v  .  .  X  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  w  .  .  .  .  .  .  o  .  .
.  N  Q  .  .  .  .  .  .  .  F  .  .  .  C  .  O  T  E  9  .  .  .  .  .  I  .  .  F  .  .  .
C  .  :  ;  E  1  .  .  .  .  .  .  .  F  .  .  .  C  .  M  .  D  .  .  .  .  .  .  .  .  F  .
.  .  C  .  .  n  D  .  .  .  .  .  .  z  F  .  .  .  C  .  .  ;  E  .  .

Client->WORLD [23:57:45 07/31/09] packet size: 83
PSS: 7f LocalSeq: 342 RemoteSeq: 274
02 03 02 00 01 0a ad 9c 2b 80 46 00 80 f7 43 e8 22 b3 44 00 00 04 01 00 7f 03 12 80 c9 07 00 50
14 00 ec a9 47 00 00 20 41 00 c4 86 c7 12 80 c9 0e 00 50 14 00 7c 92 47 00 00 20 41 00 c4 86 c7
12 80 c9 07 00 60 48 00 c4 86 47 00 00 20 41 00 c4 86 c7
.  .  .  .  .  .  .  .  +  .  F  .  .  .  C  .  "  .  D  .  .  .  .  .  .  .  .  .  .  .  .  P
.  .  .  .  G  .  .     A  .  .  .  .  .  .  .  .  .  P  .  .  |  .  G  .  .     A  .  .  .  .
.  .  .  .  .  `  H  .  .  .  G  .  .     A  .  .  .  .

WORLD->Client [23:57:45 07/31/09] packet size: 74
PSS: 7f LocalSeq: 276 RemoteSeq: 339
02 03 91 00 01 08 4c 6b 87 46 00 80 f7 43 b1 f8 43 45 77 00 02 80 80 80 0c 6f 00 00 de 4f 51 00
01 0c 19 67 11 85 46 00 80 f7 43 8f ca 5b 45 1f 00 02 80 80 10 4a 0f 15 00 01 0c d8 84 12 84 46
00 80 f7 43 f0 1d 6e 44 00 00
.  .  .  .  .  .  L  k  .  F  .  .  .  C  .  .  C  E  w  .  .  .  .  .  .  o  .  .  .  O  Q  .
.  .  .  g  .  .  F  .  .  .  C  .  .  [  E  .  .  .  .  .  .  J  .  .  .  .  .  .  .  .  .  F
.  .  .  C  .  .  n  D  .  .

WORLD->Client [23:57:45 07/31/09] packet size: 59
PSS: 7f LocalSeq: 277 RemoteSeq: 340
02 03 91 00 01 08 e4 51 87 46 00 80 f7 43 c1 b7 42 45 51 00 01 0c 21 f4 8a 85 46 00 80 f7 43 4e
a2 61 45 39 00 01 02 05 15 00 01 0c dd 84 12 84 46 00 80 f7 43 f0 1d 6e 44 00 00
.  .  .  .  .  .  .  Q  .  F  .  .  .  C  .  .  B  E  Q  .  .  .  !  .  .  .  F  .  .  .  C  N
.  a  E  9  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  n  D  .  .

Client->WORLD [23:57:45 07/31/09] packet size: 10
PSS: 7f LocalSeq: 343 RemoteSeq: 275
02 03 02 00 01 06 ad 0b 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [23:57:45 07/31/09] packet size: 242
PSS: 7f LocalSeq: 278 RemoteSeq: 341
02 03 91 00 01 08 ac 4f 87 46 00 80 f7 43 bb 9b 42 45 85 00 03 0e 00 51 53 c0 83 46 00 80 f7 43
6a 32 69 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00
00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40
00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00
00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00
00 00 08 00 12 03 5d 03 00 00 00 01 00 7d 00 02 08 76 33 81 46 00 80 f7 43 9d a8 36 45 77 00 02
80 80 80 0c 6f 00 00 de 50 6f 00 01 02 04 51 00 01 0c 25 f8 42 86 46 00 80 f7 43 48 3f 66 45 15
00 01 0c e8 84 12 84 46 00 80 f7 43 f0 1d 6e 44 00 00
.  .  .  .  .  .  .  O  .  F  .  .  .  C  .  .  B  E  .  .  .  .  .  Q  S  .  .  F  .  .  .  C
j  2  i  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .     .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l  .  .  .  .  `  Z  .  .  @
.  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .
.  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  X  .  .  .  .
.  .  .  .  .  .  ]  .  .  .  .  .  .  }  .  .  .  v  3  .  F  .  .  .  C  .  .  6  E  w  .  .
.  .  .  .  o  .  .  .  P  o  .  .  .  .  Q  .  .  .  %  .  B  .  F  .  .  .  C  H  ?  f  E  .
.  .  .  .  .  .  .  F  .  .  .  C  .  .  n  D  .  .

Client->WORLD [23:57:45 07/31/09] packet size: 10
PSS: 7f LocalSeq: 344 RemoteSeq: 277
02 03 02 00 01 06 ad 11 00 00
.  .  .  .  .  .  .  .  .  .

WORLD->Client [23:57:45 07/31/09] packet size: 230
PSS: 7f LocalSeq: 279 RemoteSeq: 342
02 03 85 00 03 0e 00 51 53 c0 83 46 00 80 f7 43 6a 32 69 45 ff 01 f1 01 00 00 00 00 00 00 58 0c
76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00
7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40
ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00
00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 6f 00 01
0e 04 d8 09 cc 81 46 00 80 f7 43 56 a9 38 45 51 00 01 0e 82 20 08 e7 85 46 00 80 f7 43 fc 88 63
45 39 00 01 0e 05 e0 49 eb 88 46 00 80 f7 43 e6 3a 3b 45 15 00 01 0c ef 84 12 84 46 00 80 f7 43
f0 1d 6e 44 00 00
.  .  .  .  .  .  .  Q  S  .  .  F  .  .  .  C  j  2  i  E  .  .  .  .  .  .  .  .  .  .  X  .
v  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .
z  D  .  .  .  .  l  .  .  .  .  `  Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @
.  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  v  .  .  X  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  o  .  .
.  .  .  .  .  .  F  .  .  .  C  V  .  8  E  Q  .  .  .  .     .  .  .  F  .  .  .  C  .  .  c
E  9  .  .  .  .  .  I  .  .  F  .  .  .  C  .  :  ;  E  .  .  .  .  .  .  .  .  F  .  .  .  C
.  .  n  D  .  .

Client->WORLD [23:57:45 07/31/09] packet size: 9
PSS: 7f LocalSeq: 345 RemoteSeq: 278
02 03 02 00 01 04 14 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [23:57:45 07/31/09] packet size: 464
PSS: 7f LocalSeq: 280 RemoteSeq: 343
02 03 99 00 02 80 80 80 0c b9 07 00 28 1e 91 00 01 08 04 35 87 46 00 80 f7 43 fe 4a 41 45 85 00
03 0a 00 53 c0 83 46 00 80 f7 43 6a 32 69 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6
91 80 20 a9 82 00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5
b7 6c 07 00 00 00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00
00 00 00 00 00 00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00
01 00 ff 76 0c 00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 77 00 02 80 80 80 0c 6f
00 00 de 51 6f 00 01 0e 04 dd 09 cc 81 46 00 80 f7 43 56 a9 38 45 51 00 01 0e 82 26 dc 31 85 46
00 80 f7 43 d5 5a 60 45 39 00 01 0e 05 d5 49 eb 88 46 00 80 f7 43 e6 3a 3b 45 31 00 01 02 05 1f
00 03 02 73 ff 00 aa 01 00 00 00 00 00 00 26 30 24 1a 28 52 99 84 19 00 19 49 c0 00 00 03 9a 99
19 3f 00 00 00 00 ff 00 00 00 00 8f 14 63 00 00 87 43 00 00 c3 82 44 07 00 00 00 40 bc e6 cf 40
00 00 00 00 00 f0 7e 40 00 00 00 e0 df 78 9f 40 ff 00 00 00 00 00 00 00 00 00 00 4a 0f 00 fc 8f
00 00 ff ff 00 00 00 00 66 00 00 04 bd 00 00 00 00 00 00 00 00 01 10 ff b2 02 00 90 42 b2 00 00
80 00 08 01 12 01 d9 00 00 00 00 01 00 00 00 04 01 01 cc 01 3b 2e 10 00 fe 2b 01 00 24 00 00 00
2e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 08 00 44 61 72 74 68
65 72 00 0b 00 6f 68 20 64 65 61 72 2e 2e 2e 00
.  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  5  .  F  .  .  .  C  .  J  A  E  .  .
.  .  .  S  .  .  F  .  .  .  C  j  2  i  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .
.  .     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .
.  l  .  .  .  .  `  Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .
.  .  .  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  v  .  .  X  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  w  .  .  .  .  .  .  o
.  .  .  Q  o  .  .  .  .  .  .  .  .  F  .  .  .  C  V  .  8  E  Q  .  .  .  .  &  .  1  .  F
.  .  .  C  .  Z  `  E  9  .  .  .  .  .  I  .  .  F  .  .  .  C  .  :  ;  E  1  .  .  .  .  .
.  .  .  s  .  .  .  .  .  .  .  .  .  .  &  0  $  .  (  R  .  .  .  .  .  I  .  .  .  .  .  .
.  ?  .  .  .  .  .  .  .  .  .  .  .  c  .  .  .  C  .  .  .  .  D  .  .  .  .  @  .  .  .  @
.  .  .  .  .  .  ~  @  .  .  .  .  .  x  .  @  .  .  .  .  .  .  .  .  .  .  .  J  .  .  .  .
.  .  .  .  .  .  .  .  f  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  +  .  .  $  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  D  a  r  t  h
e  r  .  .  .  o  h     d  e  a  r  .  .  .  .

Client->WORLD [23:57:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 346 RemoteSeq: 279
02
.

WORLD->Client [23:57:45 07/31/09] packet size: 271
PSS: 7f LocalSeq: 281 RemoteSeq: 343
02 03 85 00 03 0e 03 5a 8c 27 84 46 00 80 f7 43 f8 cd 66 45 ff 01 f1 01 00 00 00 00 00 00 58 0c
76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00
7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40
ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00
00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 7d 00 02
2a 02 c0 00 27 31 00 00 76 33 81 46 00 80 f7 43 9d a8 36 45 6f 00 01 0e 00 e8 09 cc 81 46 00 80
f7 43 56 a9 38 45 51 00 01 0e 00 26 00 f2 84 46 00 80 f7 43 bc b0 5d 45 39 00 01 0e 05 cc 49 eb
88 46 00 80 f7 43 e6 3a 3b 45 31 00 01 0e 05 74 a8 18 84 46 00 80 f7 43 de 4d a1 44 15 00 01 0c
f8 84 12 84 46 00 80 f7 43 f0 1d 6e 44 00 00
.  .  .  .  .  .  .  Z  .  '  .  F  .  .  .  C  .  .  f  E  .  .  .  .  .  .  .  .  .  .  X  .
v  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .
z  D  .  .  .  .  l  .  .  .  .  `  Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @
.  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  v  .  .  X  .  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  }  .  .
*  .  .  .  '  1  .  .  v  3  .  F  .  .  .  C  .  .  6  E  o  .  .  .  .  .  .  .  .  F  .  .
.  C  V  .  8  E  Q  .  .  .  .  &  .  .  .  F  .  .  .  C  .  .  ]  E  9  .  .  .  .  .  I  .
.  F  .  .  .  C  .  :  ;  E  1  .  .  .  .  t  .  .  .  F  .  .  .  C  .  M  .  D  .  .  .  .
.  .  .  .  F  .  .  .  C  .  .  n  D  .  .

WORLD->Client [23:57:45 07/31/09] packet size: 240
PSS: 7f LocalSeq: 282 RemoteSeq: 344
02 03 91 00 01 08 fa 04 87 46 00 80 f7 43 19 ec 3e 45 85 00 03 0e 00 5a 32 07 84 46 00 80 f7 43
ec 8d 67 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20 a9 82 00 00 00 01 00 00
00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07 00 00 00 60 5a 89 d0 40
00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00 00 00 00 00 3b 14 00 00 00
00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00 ff 76 0c 00 58 00 00 00 00
00 00 08 00 12 03 5d 03 00 00 00 01 00 77 00 02 80 80 80 0c 6f 00 00 de 52 51 00 01 0e 00 26 00
f2 84 46 00 80 f7 43 bc b0 5d 45 39 00 01 0c b8 49 eb 88 46 00 80 f7 43 e6 3a 3b 45 31 00 01 0e
05 6d a8 18 84 46 00 80 f7 43 de 4d a1 44 00 00
.  .  .  .  .  .  .  .  .  F  .  .  .  C  .  .  >  E  .  .  .  .  .  Z  2  .  .  F  .  .  .  C
.  .  g  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .     .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l  .  .  .  .  `  Z  .  .  @
.  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .
.  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  X  .  .  .  .
.  .  .  .  .  .  ]  .  .  .  .  .  .  w  .  .  .  .  .  .  o  .  .  .  R  Q  .  .  .  .  &  .
.  .  F  .  .  .  C  .  .  ]  E  9  .  .  .  .  I  .  .  F  .  .  .  C  .  :  ;  E  1  .  .  .
.  m  .  .  .  F  .  .  .  C  .  M  .  D  .  .

Client->WORLD [23:57:45 07/31/09] packet size: 1
PSS: 7f LocalSeq: 347 RemoteSeq: 280
02
.

WORLD->Client [23:57:45 07/31/09] packet size: 232
PSS: 7f LocalSeq: 283 RemoteSeq: 345
82 12 58 f3 47 03 91 00 01 08 0a f1 86 46 00 80 f7 43 39 f0 3d 45 85 00 03 0e 00 5a 3b 57 84 46
00 80 f7 43 10 b3 65 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20 a9 82 00 00
00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07 00 00 00 60
5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00 00 00 00 00 3b
14 00 00 00 00 00 ff ff f2 b9 00 00 44 00 00 04 ed 00 00 00 00 00 00 00 00 01 00 ff 76 0c 00 58
00 00 00 00 00 00 08 00 12 03 5d 03 00 00 00 01 00 51 00 01 0e 00 26 00 f2 84 46 00 80 f7 43 bc
b0 5d 45 39 00 01 0c af 49 eb 88 46 00 80 f7 43 e6 3a 3b 45 31 00 01 0e 05 65 a8 18 84 46 00 80
f7 43 de 4d a1 44 00 00
.  .  X  .  G  .  .  .  .  .  .  .  .  F  .  .  .  C  9  .  =  E  .  .  .  .  .  Z  ;  W  .  F
.  .  .  C  .  .  e  E  .  .  .  .  .  .  .  .  .  .  X  .  v  .  .  .  .  .  .     .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  c  .  .  z  D  .  .  .  .  l  .  .  .  .  `
Z  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  @  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  ;
.  .  .  .  .  .  .  .  .  .  .  .  D  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  v  .  .  X
.  .  .  .  .  .  .  .  .  .  ]  .  .  .  .  .  .  Q  .  .  .  .  &  .  .  .  F  .  .  .  C  .
.  ]  E  9  .  .  .  .  I  .  .  F  .  .  .  C  .  :  ;  E  1  .  .  .  .  e  .  .  .  F  .  .
.  C  .  M  .  D  .  .

Client->WORLD [23:57:46 07/31/09] packet size: 10
PSS: 7f LocalSeq: 348 RemoteSeq: 282
02 03 02 00 01 06 3d 14 00 00
.  .  .  .  .  .  =  .  .  .

WORLD->Client [23:57:46 07/31/09] packet size: 358
PSS: 7f LocalSeq: 284 RemoteSeq: 346
02 03 99 00 02 80 80 80 0c d7 09 00 28 1f a1 00 02 80 80 80 08 a1 9f 00 02 80 80 80 08 57 9d 00
02 80 80 80 08 82 95 00 02 80 80 80 08 b4 93 00 02 80 80 80 08 94 91 00 01 08 3a e8 86 46 00 80
f7 43 ea 80 3d 45 8d 00 02 80 80 80 08 e5 87 00 02 80 80 80 08 e5 85 00 03 0e 00 5a 3b 57 84 46
00 80 f7 43 10 b3 65 45 ff 01 f1 01 00 00 00 00 00 00 58 0c 76 8e e9 92 d6 91 80 20 a9 82 00 00
00 01 00 00 00 00 00 00 00 00 ff 00 00 00 00 3b 14 63 00 00 7a 44 02 00 b5 b7 6c 07 00 00 00 60
5a 89 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 40 92 1a a9 40 ff 00 00 00 00 00 00 00 00 00 00 3b
