11 00 00 00 00
.  .  .  .  .

WORLD->Client [01:53:06 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 f0 7a 09 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 f0 7a 09 49 01 44 00 34 00 72 65 73 6f 75
.  .  .  .  .  .  .  .  .  .  V  .  [  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .
.  V  .  \  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .  V  .  ]  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  V  .  ^  .  .  .  .  .  .  .  .     .  .
.  .  .  .  .  .  .  .  .  V  .  _  .  .  .  .  .  .  .  .     .  .  .  .  .  .  .  .  .  .  .
V  .  `  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  V  .  a  .  .  .  .  .  .
.  .     .  .  .  .  .  .  .  .  .  .  .  V  .  b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  c  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  d  .
.  .  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  e  .  .  -  .  .  .  #  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  f  .  .  -  .  .  .     .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  g  .  .  -  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  h  .  .  -  .  .
.  B  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  i  .  .  4  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  j  .  .  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  k
.  .  t  .  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  l  .  .  t  .  .  .  x  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  m  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  n  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  o  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  p  .  .  .  .  .  .  .  .  2  .  .  .  .
.  .  .  .  .  .  .  U  .  q  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

Client->WORLD [01:53:10 07/30/09] packet size: 1
PSS: 7f LocalSeq: 12 RemoteSeq: 11
02
.

WORLD->Client [01:53:10 07/30/09] packet size: 696
PSS: 7f LocalSeq: 12 RemoteSeq: 10
02 04 01 01 38 1e 16 80 bc 55 00 72 00 00 a5 00 00 00 c0 02 01 00 00 00 00 00 00 00 00 16 80 bc
55 00 73 00 00 d7 00 00 00 bf 02 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 74 00 00 01 01 00 00
16 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 75 00 00 01 01 00 00 76 04 01 00 00 00 00 00 00
00 00 16 80 bc 55 00 76 00 00 02 01 00 00 21 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 77 00
00 02 01 00 00 e5 03 07 00 00 00 00 00 00 00 00 16 80 bc 55 00 78 00 00 02 01 00 00 76 04 03 00
00 00 00 00 00 00 00 16 80 bc 55 00 79 00 00 2a 01 00 00 7e 02 c8 00 00 00 00 00 00 00 00 16 80
bc 55 00 7a 00 00 2a 01 00 00 cc 00 0f 00 00 00 00 00 00 00 00 16 80 bc 55 00 7b 00 00 aa 01 00
00 12 04 02 00 00 00 00 00 00 00 00 16 80 bc 55 00 7c 00 00 aa 01 00 00 e5 03 05 00 00 00 00 00
00 00 00 16 80 bc 55 00 7d 00 00 aa 01 00 00 76 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 7e
00 00 aa 01 00 00 16 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 7f 00 00 af 01 00 00 77 04 0a
00 00 00 00 00 00 00 00 16 80 bc 55 00 80 00 00 af 01 00 00 e3 03 0a 00 00 00 00 00 00 00 00 16
80 bc 55 00 81 00 00 af 01 00 00 06 04 06 00 00 00 00 00 00 00 00 16 80 bc 55 00 82 00 00 af 01
00 00 76 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 83 00 00 74 02 00 00 34 02 1e 00 00 00 00
00 00 00 00 16 80 bc 15 00 84 00 00 11 00 00 00 ab 00 0c 00 00 00 00 00 00 00 00 16 80 bc 15 00
85 00 00 11 00 00 00 0a 02 55 00 00 00 00 00 00 00 00 16 80 bc 15 00 86 00 00 11 00 00 00 f2 03
33 00 00 00 00 00 00 00 00 16 80 bc 15 00 87 00 00 11 00 00 00 ed 03 47 00 00 00 00 00 00 00 00
16 80 bc 15 00 88 00 00 11 00 00 00 9f 00 26 00 00 00 00 00 00 00 00 16 80 bc 15 00 89 00 00 11
00 00 00 f1 03 4b 00 00 00 00 00 00 00 00 16 80 bc 15 00 8a 00 00 11 00 00 00 0c 02 4b 00 00 00
00 00 00 00 00 16 80 bc 15 00 8b 00 00 11 00 00 00 b7 00 4a 00 00 00 00 00 00 00 00 16 80 bc 15
00 8c 00 00 11 00 00 00 f3 03 34 00 00 00 00 00 00 00 00 16 80 bc 45 03 11 00 00 02 00 00 00 11
00 32 00 00 00 00 00 00 00 00 16 80 bc 45 03 24 04 00 8f 00 00 00 24 04 00 00 00 00 00 00 00 00
00 16 80 bc 45 03 25 04 00 9a 00 00 00 25 04 00 00 00 00 00 00 00 00 00
.  .  .  .  8  .  .  .  .  U  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  t  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  u  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  v  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  w  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  x  .  .  .  .  .  .  v  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  y  .  .  *  .  .  .  ~  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  z  .  .  *  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  {  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  |  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  U  .  }  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  ~
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  w  .  .
.  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .
.  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  t  .  .  .  4  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  G  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  E  .  $  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .
.  .  .  .  E  .  %  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  .  .

Client->WORLD [01:53:10 07/30/09] packet size: 1
PSS: 7f LocalSeq: 13 RemoteSeq: 12
02
.

WORLD->Client [01:53:10 07/30/09] packet size: 225
PSS: 7f LocalSeq: 13 RemoteSeq: 11
02 04 02 01 56 05 16 80 bc 45 03 26 04 00 89 00 00 00 26 04 00 00 00 00 00 00 00 00 00 16 80 bc
45 03 27 04 00 01 01 00 00 27 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 03 28 04 00 aa 01 00 00
28 04 00 00 00 00 00 00 00 00 00 0b 80 bd 05 11 00 00 00 00 00 00 01 3b 81 67 17 00 24 00 1c 22
00 c6 01 11 00 00 00 00 00 00 00 31 00 00 08 0b 00 52 61 6a 6b 6f 48 61 78 6f 72 00 0b 00 52 61
6a 6b 6f 48 61 78 6f 72 00 02 00 55 00 00 00 00 00 00 00 01 5b 01 4a 81 49 10 00 00 00 00 00 00
00 00 00 00 00 00 00 02 00 00 c8 00 00 00 0e 00 00 c9 00 00 00 1c 00 13 00 63 6f 75 6e 74 5b 30
5d 20 61 63 74 69 76 65 5b 31 5d 00 13 00 63 6f 75 6e 74 5b 30 5d 20 61 63 74 69 76 65 5b 31 5d
00
.  .  .  .  V  .  .  .  .  E  .  &  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  '  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  (  .  .  .  .  .  .
(  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  g  .  .  $  .  .  "
.  .  .  .  .  .  .  .  .  .  .  1  .  .  .  .  .  R  a  j  k  o  H  a  x  o  r  .  .  .  R  a
j  k  o  H  a  x  o  r  .  .  .  U  .  .  .  .  .  .  .  .  [  .  J  .  I  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  c  o  u  n  t  [  0
]     a  c  t  i  v  e  [  1  ]  .  .  .  c  o  u  n  t  [  0  ]     a  c  t  i  v  e  [  1  ]
.

Client->WORLD [01:53:10 07/30/09] packet size: 1
PSS: 7f LocalSeq: 14 RemoteSeq: 13
02
.

Client->WORLD [01:53:18 07/30/09] packet size: 13
PSS: 7f LocalSeq: 15 RemoteSeq: 13
02 04 01 00 06 01 06 81 51 00 00 00 00
.  .  .  .  .  .  .  .  Q  .  .  .  .

WORLD->Client [01:53:18 07/30/09] packet size: 1
PSS: 7f LocalSeq: 14 RemoteSeq: 15
02
.

Client->WORLD [01:53:19 07/30/09] packet size: 25
PSS: 7f LocalSeq: 16 RemoteSeq: 14
02 04 01 00 07 01 12 80 c9 07 00 70 30 00 54 ec 47 00 00 20 41 00 a0 0c c6
.  .  .  .  .  .  .  .  .  .  .  p  0  .  T  .  G  .  .     A  .  .  .  .

WORLD->Client [01:53:19 07/30/09] packet size: 5
PSS: 7f LocalSeq: 15 RemoteSeq: 16
82 bf 7b 09 49
.  .  {  .  I

Client->WORLD [01:53:19 07/30/09] packet size: 1
PSS: 7f LocalSeq: 17 RemoteSeq: 15
02
.

Client->WORLD [01:53:20 07/30/09] packet size: 24
PSS: 7f LocalSeq: 18 RemoteSeq: 15
02 04 01 00 08 01 11 81 54 9a 43 36 48 00 40 62 c4 b3 57 43 47 00 00 01
.  .  .  .  .  .  .  .  T  .  C  6  H  .  @  b  .  .  W  C  G  .  .  .

WORLD->Client [01:53:21 07/30/09] packet size: 24
PSS: 7f LocalSeq: 16 RemoteSeq: 18
02 04 01 01 5c 01 11 81 54 9a 43 36 48 00 40 62 c4 b3 57 43 47 07 01 00
.  .  .  .  \  .  .  .  T  .  C  6  H  .  @  b  .  .  W  C  G  .  .  .

Client->WORLD [01:53:21 07/30/09] packet size: 1
PSS: 7f LocalSeq: 19 RemoteSeq: 16
02
.

Client->WORLD [01:53:26 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 2d 17 51 10
.  .  .  .  .  .  .  .  -  .  Q  .

WORLD->Client [01:53:27 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 2d 17 51 10
.  .  .  .  .  .  .  .  -  .  Q  .

WORLD->Client [01:53:33 07/30/09] packet size: 5
PSS: ff LocalSeq: 17 RemoteSeq: 19
82 92 7c 09 49
.  .  |  .  I

Client->WORLD [01:53:33 07/30/09] packet size: 1
PSS: 7f LocalSeq: 20 RemoteSeq: 17
02
.

Client->WORLD [01:53:37 07/30/09] packet size: 75
PSS: 7f LocalSeq: 21 RemoteSeq: 17
02 03 02 00 01 02 73 00 00 04 01 00 09 01 3c 28 10 00 08 00 00 00 00 32 00 73 70 61 77 6e 65 64
20 61 74 20 31 38 36 36 33 38 2e 34 30 36 32 35 30 2f 2d 39 30 35 2e 30 30 30 30 30 30 2f 35 30
30 30 37 2e 36 39 39 32 31 39 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  <  (  .  .  .  .  .  .  .  2  .  s  p  a  w  n  e  d
   a  t     1  8  6  6  3  8  .  4  0  6  2  5  0  /  -  9  0  5  .  0  0  0  0  0  0  /  5  0
0  0  7  .  6  9  9  2  1  9  .

WORLD->Client [01:53:37 07/30/09] packet size: 1
PSS: 7f LocalSeq: 18 RemoteSeq: 21
02
.

Client->WORLD [01:53:41 07/30/09] packet size: 9
PSS: 7f LocalSeq: 22 RemoteSeq: 18
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:53:42 07/30/09] packet size: 5
PSS: 7f LocalSeq: 19 RemoteSeq: 22
82 23 7d 09 49
.  #  }  .  I

Client->WORLD [01:53:42 07/30/09] packet size: 1
PSS: 7f LocalSeq: 23 RemoteSeq: 19
02
.

Client->WORLD [01:53:44 07/30/09] packet size: 36
PSS: 7f LocalSeq: 24 RemoteSeq: 19
02 03 02 00 01 02 73 00 00 04 01 00 0a 01 15 28 10 00 08 00 00 00 00 0b 00 73 65 63 74 6f 72 20
37 37 33 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  s  e  c  t  o  r
7  7  3  .

WORLD->Client [01:53:44 07/30/09] packet size: 1
PSS: 7f LocalSeq: 20 RemoteSeq: 24
02
.

Client->WORLD [01:53:46 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 5c 65 51 10
.  .  .  .  .  .  .  .  \  e  Q  .

WORLD->Client [01:53:47 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 5c 65 51 10
.  .  .  .  .  .  .  .  \  e  Q  .

Client->WORLD [01:53:48 07/30/09] packet size: 9
PSS: 7f LocalSeq: 25 RemoteSeq: 20
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:53:48 07/30/09] packet size: 5
PSS: 7f LocalSeq: 21 RemoteSeq: 25
82 8a 7d 09 49
.  .  }  .  I

Client->WORLD [01:53:48 07/30/09] packet size: 1
PSS: 7f LocalSeq: 26 RemoteSeq: 21
02
.

Client->WORLD [01:53:50 07/30/09] packet size: 14
PSS: 7f LocalSeq: 27 RemoteSeq: 21
02 04 01 00 0b 01 07 81 52 04 00 01 00 00
.  .  .  .  .  .  .  .  R  .  .  .  .  .

WORLD->Client [01:53:51 07/30/09] packet size: 41
PSS: 7f LocalSeq: 22 RemoteSeq: 27
02 04 01 01 5d 01 22 81 53 05 00 00 01 00 00 0b 00 18 00 aa 01 00 00 32 00 0b 00 52 61 6a 6b 6f
48 61 78 6f 72 00 01 00 00
.  .  .  .  ]  .  "  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  2  .  .  .  R  a  j  k  o
H  a  x  o  r  .  .  .  .

Client->WORLD [01:53:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 28 RemoteSeq: 22
02
.

Client->WORLD [01:53:54 07/30/09] packet size: 46
PSS: 7f LocalSeq: 29 RemoteSeq: 22
02 03 02 00 01 02 73 00 00 04 01 00 0c 01 1f 28 10 00 08 00 00 00 00 15 00 61 6c 6f 6e 65 20 69
6e 20 77 68 69 74 65 20 68 61 6c 6c 73 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  a  l  o  n  e     i
n     w  h  i  t  e     h  a  l  l  s  .

WORLD->Client [01:53:54 07/30/09] packet size: 5
PSS: 7f LocalSeq: 23 RemoteSeq: 29
82 e9 7d 09 49
.  .  }  .  I

Client->WORLD [01:53:54 07/30/09] packet size: 1
PSS: 7f LocalSeq: 30 RemoteSeq: 23
02
.

Client->WORLD [01:53:58 07/30/09] packet size: 9
PSS: 7f LocalSeq: 31 RemoteSeq: 23
02 03 02 00 01 02 00 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:53:58 07/30/09] packet size: 1
PSS: 7f LocalSeq: 24 RemoteSeq: 31
02
.

Client->WORLD [01:54:05 07/30/09] packet size: 44
PSS: 7f LocalSeq: 32 RemoteSeq: 24
02 03 02 00 01 02 73 00 00 04 01 00 0d 01 1d 28 10 00 08 00 00 00 00 13 00 67 6f 69 6e 67 20 74
6f 20 73 6f 6d 65 20 64 6f 6f 72 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  g  o  i  n  g     t
o     s  o  m  e     d  o  o  r  .

WORLD->Client [01:54:05 07/30/09] packet size: 5
PSS: 7f LocalSeq: 25 RemoteSeq: 32
82 9b 7e 09 49
.  .  ~  .  I

Client->WORLD [01:54:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 33 RemoteSeq: 25
02
.

Client->WORLD [01:54:06 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 7b b3 51 10
.  .  .  .  .  .  .  .  {  .  Q  .

WORLD->Client [01:54:07 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 7b b3 51 10
.  .  .  .  .  .  .  .  {  .  Q  .

Client->WORLD [01:54:07 07/30/09] packet size: 9
PSS: 7f LocalSeq: 34 RemoteSeq: 25
02 03 02 00 01 02 03 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:54:07 07/30/09] packet size: 21
PSS: 7f LocalSeq: 35 RemoteSeq: 25
02 03 02 00 01 0a 03 9a 43 36 48 00 40 62 c4 94 73 43 47 00 00
.  .  .  .  .  .  .  .  C  6  H  .  @  b  .  .  s  C  G  .  .

Client->WORLD [01:54:07 07/30/09] packet size: 21
PSS: 7f LocalSeq: 36 RemoteSeq: 25
02 03 02 00 01 0a 03 9a 43 36 48 00 40 62 c4 95 9b 43 47 00 00
.  .  .  .  .  .  .  .  C  6  H  .  @  b  .  .  .  C  G  .  .

Client->WORLD [01:54:07 07/30/09] packet size: 21
PSS: 7f LocalSeq: 37 RemoteSeq: 25
02 03 02 00 01 0a 03 9a 43 36 48 00 40 62 c4 4a bc 43 47 00 00
.  .  .  .  .  .  .  .  C  6  H  .  @  b  .  J  .  C  G  .  .

Client->WORLD [01:54:07 07/30/09] packet size: 21
PSS: 7f LocalSeq: 38 RemoteSeq: 25
02 03 02 00 01 0a 03 9a 43 36 48 00 40 62 c4 ba e6 43 47 00 00
.  .  .  .  .  .  .  .  C  6  H  .  @  b  .  .  .  C  G  .  .

Client->WORLD [01:54:07 07/30/09] packet size: 21
PSS: 7f LocalSeq: 39 RemoteSeq: 25
02 03 02 00 01 0a 03 9a 43 36 48 00 40 62 c4 c2 25 44 47 00 00
.  .  .  .  .  .  .  .  C  6  H  .  @  b  .  .  %  D  G  .  .

WORLD->Client [01:54:07 07/30/09] packet size: 10
PSS: 7f LocalSeq: 26 RemoteSeq: 35
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 40 RemoteSeq: 26
02
.

Client->WORLD [01:54:07 07/30/09] packet size: 20
PSS: 7f LocalSeq: 41 RemoteSeq: 26
02 03 02 00 01 08 9a 43 36 48 00 40 62 c4 fd 7e 44 47 00 00
.  .  .  .  .  .  .  C  6  H  .  @  b  .  .  ~  D  G  .  .

WORLD->Client [01:54:07 07/30/09] packet size: 5
PSS: 7f LocalSeq: 27 RemoteSeq: 37
82 bd 7e 09 49
.  .  ~  .  I

Client->WORLD [01:54:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 42 RemoteSeq: 27
02
.

WORLD->Client [01:54:07 07/30/09] packet size: 1
PSS: 7f LocalSeq: 28 RemoteSeq: 38
02
.

Client->WORLD [01:54:07 07/30/09] packet size: 20
PSS: 7f LocalSeq: 43 RemoteSeq: 28
02 03 02 00 01 08 9a 43 36 48 00 40 62 c4 8a c4 44 47 00 00
.  .  .  .  .  .  .  C  6  H  .  @  b  .  .  .  D  G  .  .

Client->WORLD [01:54:07 07/30/09] packet size: 20
PSS: 7f LocalSeq: 44 RemoteSeq: 28
02 03 02 00 01 08 9a 43 36 48 00 40 62 c4 fe f1 44 47 00 00
.  .  .  .  .  .  .  C  6  H  .  @  b  .  .  .  D  G  .  .

WORLD->Client [01:54:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 29 RemoteSeq: 40
02
.

Client->WORLD [01:54:08 07/30/09] packet size: 20
PSS: 7f LocalSeq: 45 RemoteSeq: 28
02 03 02 00 01 08 9a 43 36 48 00 40 62 c4 46 10 45 47 00 00
.  .  .  .  .  .  .  C  6  H  .  @  b  .  F  .  E  G  .  .

Client->WORLD [01:54:08 07/30/09] packet size: 20
PSS: 7f LocalSeq: 46 RemoteSeq: 29
02 03 02 00 01 08 9a 43 36 48 00 40 62 c4 89 3c 45 47 00 00
.  .  .  .  .  .  .  C  6  H  .  @  b  .  .  <  E  G  .  .

Client->WORLD [01:54:08 07/30/09] packet size: 21
PSS: 7f LocalSeq: 47 RemoteSeq: 29
02 03 02 00 01 0c fe 91 43 36 48 00 40 62 c4 28 5c 45 47 00 00
.  .  .  .  .  .  .  .  C  6  H  .  @  b  .  (  \  E  G  .  .

WORLD->Client [01:54:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 30 RemoteSeq: 42
02
.

Client->WORLD [01:54:08 07/30/09] packet size: 9
PSS: 7f LocalSeq: 48 RemoteSeq: 30
02 03 02 00 01 04 f9 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:54:08 07/30/09] packet size: 9
PSS: 7f LocalSeq: 49 RemoteSeq: 30
02 03 02 00 01 04 f5 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:54:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 31 RemoteSeq: 45
02
.

Client->WORLD [01:54:08 07/30/09] packet size: 9
PSS: 7f LocalSeq: 50 RemoteSeq: 31
02 03 02 00 01 04 f0 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:54:08 07/30/09] packet size: 21
PSS: 7f LocalSeq: 51 RemoteSeq: 31
02 03 02 00 01 0c eb 8a 3a 36 48 00 40 62 c4 b6 dd 45 47 00 00
.  .  .  .  .  .  .  .  :  6  H  .  @  b  .  .  .  E  G  .  .

Client->WORLD [01:54:08 07/30/09] packet size: 9
PSS: 7f LocalSeq: 52 RemoteSeq: 31
02 03 02 00 01 04 e6 00 00
.  .  .  .  .  .  .  .  .

WORLD->Client [01:54:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 32 RemoteSeq: 47
02
.

Client->WORLD [01:54:08 07/30/09] packet size: 9
PSS: 7f LocalSeq: 53 RemoteSeq: 32
02 03 02 00 01 04 e2 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:54:08 07/30/09] packet size: 21
PSS: 7f LocalSeq: 54 RemoteSeq: 32
02 03 02 00 01 0c df c8 2b 36 48 00 40 62 c4 44 28 46 47 00 00
.  .  .  .  .  .  .  .  +  6  H  .  @  b  .  D  (  F  G  .  .

WORLD->Client [01:54:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 33 RemoteSeq: 49
02
.

Client->WORLD [01:54:08 07/30/09] packet size: 22
PSS: 7f LocalSeq: 55 RemoteSeq: 33
02 03 02 00 01 0e 3e e2 e4 26 36 48 00 40 62 c4 6a 3c 46 47 00 00
.  .  .  .  .  .  >  .  .  &  6  H  .  @  b  .  j  <  F  G  .  .

WORLD->Client [01:54:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 34 RemoteSeq: 51
02
.

WORLD->Client [01:54:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 35 RemoteSeq: 53
02
.

WORLD->Client [01:54:08 07/30/09] packet size: 14
PSS: 7f LocalSeq: 36 RemoteSeq: 55
82 cf 7e 09 49 03 02 00 02 80 04 00 00 00
.  .  ~  .  I  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:08 07/30/09] packet size: 1
PSS: 7f LocalSeq: 56 RemoteSeq: 36
02
.

Client->WORLD [01:54:09 07/30/09] packet size: 20
PSS: 7f LocalSeq: 57 RemoteSeq: 36
02 03 02 00 01 08 9e 1a 36 48 00 40 62 c4 a6 72 46 47 00 00
.  .  .  .  .  .  .  .  6  H  .  @  b  .  .  r  F  G  .  .

Client->WORLD [01:54:09 07/30/09] packet size: 9
PSS: 7f LocalSeq: 58 RemoteSeq: 36
02 03 02 00 01 02 82 00 00
.  .  .  .  .  .  .  .  .

Client->WORLD [01:54:09 07/30/09] packet size: 21
PSS: 7f LocalSeq: 59 RemoteSeq: 36
02 03 02 00 01 0a 82 e2 1c 36 48 00 40 62 c4 a8 68 46 47 00 00
.  .  .  .  .  .  .  .  .  6  H  .  @  b  .  .  h  F  G  .  .

Client->WORLD [01:54:09 07/30/09] packet size: 21
PSS: 7f LocalSeq: 60 RemoteSeq: 36
02 03 02 00 01 0a 00 a1 25 36 48 00 40 62 c4 08 42 46 47 00 00
.  .  .  .  .  .  .  .  %  6  H  .  @  b  .  .  B  F  G  .  .

WORLD->Client [01:54:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 37 RemoteSeq: 57
02
.

WORLD->Client [01:54:09 07/30/09] packet size: 10
PSS: 7f LocalSeq: 38 RemoteSeq: 59
02 03 02 00 02 80 04 1e 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 61 RemoteSeq: 38
02
.

WORLD->Client [01:54:09 07/30/09] packet size: 10
PSS: 7f LocalSeq: 39 RemoteSeq: 60
02 03 02 00 02 80 04 00 00 00
.  .  .  .  .  .  .  .  .  .

Client->WORLD [01:54:09 07/30/09] packet size: 1
PSS: 7f LocalSeq: 62 RemoteSeq: 39
02
.

Client->WORLD [01:54:11 07/30/09] packet size: 43
PSS: 7f LocalSeq: 63 RemoteSeq: 39
02 03 02 00 01 02 73 00 00 04 01 00 0e 01 1c 28 10 00 08 00 00 00 00 12 00 65 6e 64 20 67 6f 69
6e 67 20 74 6f 20 64 6f 6f 72 00
.  .  .  .  .  .  s  .  .  .  .  .  .  .  .  (  .  .  .  .  .  .  .  .  .  e  n  d     g  o  i
n  g     t  o     d  o  o  r  .

WORLD->Client [01:54:11 07/30/09] packet size: 1
PSS: 7f LocalSeq: 40 RemoteSeq: 63
02
.

Client->WORLD [01:54:15 07/30/09] packet size: 9
PSS: 7f LocalSeq: 64 RemoteSeq: 40
