11 00 00 00 00
.  .  .  .  .

WORLD->Client [09:52:51 07/30/09] packet size: 1326
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 61 81 10 49 04 01 00 00 3d 71 06 0e 00 01 00 00 00 61 81 10 49 01 44 00 34 00 72 65 73 6f 75
PSS: 7f LocalSeq: 143 RemoteSeq: 172
82 2d 9f 10 49 03 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  -  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:48 07/30/09] packet size: 1
PSS: 7f LocalSeq: 173 RemoteSeq: 143
02
.

WORLD->Client [10:00:48 07/30/09] packet size: 31
PSS: 7f LocalSeq: 144 RemoteSeq: 172
02 03 12 00 02 2a 02 01 0c 37 81 00 02 00 c4 00 00 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:48 07/30/09] packet size: 1
PSS: 7f LocalSeq: 174 RemoteSeq: 144
02
.

WORLD->Client [10:00:48 07/30/09] packet size: 31
PSS: 7f LocalSeq: 145 RemoteSeq: 173
02 03 12 00 02 2a 02 01 0c 37 81 00 02 00 c4 00 00 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:48 07/30/09] packet size: 1
PSS: 7f LocalSeq: 175 RemoteSeq: 145
02
.

WORLD->Client [10:00:49 07/30/09] packet size: 20
PSS: 7f LocalSeq: 146 RemoteSeq: 175
02 03 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:49 07/30/09] packet size: 1
PSS: 7f LocalSeq: 176 RemoteSeq: 146
02
.

WORLD->Client [10:00:49 07/30/09] packet size: 136
PSS: 7f LocalSeq: 147 RemoteSeq: 176
82 41 9f 10 49 03 02 00 03 01 0c 00 80 80 80 c0 c6 09 80 80 01 00 00 10 01 00 00 04 01 01 3e 03
16 80 bc 1d 00 45 01 00 9e 02 00 00 72 00 b0 ff ff ff 00 00 00 00 00 16 80 bc 15 00 46 01 00 9e
02 00 00 70 00 b0 ff ff ff 00 00 00 00 00 39 81 68 2d 00 1d 00 03 00 00 00 62 00 0a 00 47 00 35
00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0a 00 43 6f
72 72 75 70 74 65 64 00
.  A  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  >  .
.  .  .  .  .  E  .  .  .  .  .  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  F  .  .  .
.  .  .  p  .  .  .  .  .  .  .  .  .  .  9  .  h  -  .  .  .  .  .  .  .  b  .  .  .  G  .  5
.  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  C  o
r  r  u  p  t  e  d  .

Client->WORLD [10:00:49 07/30/09] packet size: 1
PSS: 7f LocalSeq: 177 RemoteSeq: 147
02
.

WORLD->Client [10:00:50 07/30/09] packet size: 20
PSS: 7f LocalSeq: 148 RemoteSeq: 177
02 03 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:50 07/30/09] packet size: 1
PSS: 7f LocalSeq: 178 RemoteSeq: 148
02
.

WORLD->Client [10:00:50 07/30/09] packet size: 13
PSS: 7f LocalSeq: 149 RemoteSeq: 178
02 03 02 00 02 80 80 80 40 ca 09 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:00:50 07/30/09] packet size: 1
PSS: 7f LocalSeq: 179 RemoteSeq: 149
02
.

WORLD->Client [10:00:51 07/30/09] packet size: 24
PSS: 7f LocalSeq: 150 RemoteSeq: 179
82 5f 9f 10 49 03 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  _  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 180 RemoteSeq: 150
02
.

WORLD->Client [10:00:51 07/30/09] packet size: 13
PSS: 7f LocalSeq: 151 RemoteSeq: 179
02 03 02 00 02 80 80 80 40 cf 09 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:00:51 07/30/09] packet size: 1
PSS: 7f LocalSeq: 181 RemoteSeq: 151
02
.

Client->WORLD [10:00:51 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 07 bc 22 00
.  .  .  .  .  .  .  .  .  .  "  .

WORLD->Client [10:00:51 07/30/09] packet size: 12
Not Encrypted
00 00 00 00 00 01 04 08 07 bc 22 00
.  .  .  .  .  .  .  .  .  .  "  .

WORLD->Client [10:00:52 07/30/09] packet size: 20
PSS: 7f LocalSeq: 152 RemoteSeq: 181
02 03 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 182 RemoteSeq: 152
02
.

WORLD->Client [10:00:52 07/30/09] packet size: 17
PSS: 7f LocalSeq: 153 RemoteSeq: 181
82 71 9f 10 49 03 02 00 02 80 80 80 40 d3 09 00 00
.  q  .  .  I  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:00:52 07/30/09] packet size: 1
PSS: 7f LocalSeq: 183 RemoteSeq: 153
02
.

WORLD->Client [10:00:53 07/30/09] packet size: 31
PSS: 7f LocalSeq: 154 RemoteSeq: 183
02 03 12 00 02 2a 03 01 0c 37 81 00 02 00 c4 00 00 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:53 07/30/09] packet size: 1
PSS: 7f LocalSeq: 184 RemoteSeq: 154
02
.

WORLD->Client [10:00:53 07/30/09] packet size: 31
PSS: 7f LocalSeq: 155 RemoteSeq: 183
02 03 12 00 02 2a 03 01 0c 37 81 00 02 00 c4 00 00 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:53 07/30/09] packet size: 1
PSS: 7f LocalSeq: 185 RemoteSeq: 155
02
.

WORLD->Client [10:00:53 07/30/09] packet size: 30
PSS: 7f LocalSeq: 156 RemoteSeq: 184
02 03 02 00 02 80 80 80 40 d8 09 12 00 02 0a 00 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:53 07/30/09] packet size: 1
PSS: 7f LocalSeq: 186 RemoteSeq: 156
02
.

WORLD->Client [10:00:54 07/30/09] packet size: 202
PSS: 7f LocalSeq: 157 RemoteSeq: 186
82 8f 9f 10 49 03 02 00 02 80 80 80 c0 76 09 80 80 01 02 00 10 01 00 00 04 01 01 41 06 16 80 bc
01 00 47 01 00 cb 00 00 00 c7 00 00 00 00 00 00 00 00 20 41 16 80 bc 05 00 48 01 00 c7 00 00 00
ab 00 fb ff ff ff 00 00 00 00 00 16 80 bc 05 00 49 01 00 c7 00 00 00 ac 00 fb ff ff ff 00 00 00
00 00 16 80 bc 05 00 4a 01 00 c7 00 00 00 0a 04 fb ff ff ff 00 00 00 00 00 16 80 bc 05 00 4b 01
00 c7 00 00 00 9f 00 fb ff ff ff 00 00 00 00 00 39 81 68 2d 00 1d 00 03 00 00 00 62 00 0a 00 78
00 5d 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0a 00
43 6f 72 72 75 70 74 65 64 00
.  .  .  .  I  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  A  .  .  .  .
.  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     A  .  .  .  .  .  H  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  h  -  .  .  .  .  .  .  .  b  .  .  .  x
.  ]  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .
C  o  r  r  u  p  t  e  d  .

Client->WORLD [10:00:54 07/30/09] packet size: 1
PSS: 7f LocalSeq: 187 RemoteSeq: 157
02
.

WORLD->Client [10:00:54 07/30/09] packet size: 36
PSS: 7f LocalSeq: 158 RemoteSeq: 186
02 03 02 00 02 80 80 80 c0 7a 09 80 80 01 02 00 10 01 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e
84 46 00 00
.  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .
.  F  .  .

Client->WORLD [10:00:54 07/30/09] packet size: 1
PSS: 7f LocalSeq: 188 RemoteSeq: 158
02
.

WORLD->Client [10:00:55 07/30/09] packet size: 29
PSS: 7f LocalSeq: 159 RemoteSeq: 188
02 03 02 00 02 80 80 80 40 7f 09 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:55 07/30/09] packet size: 1
PSS: 7f LocalSeq: 189 RemoteSeq: 159
02
.

WORLD->Client [10:00:56 07/30/09] packet size: 24
PSS: 7f LocalSeq: 160 RemoteSeq: 189
82 b1 9f 10 49 03 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  I  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:56 07/30/09] packet size: 1
PSS: 7f LocalSeq: 190 RemoteSeq: 160
02
.

WORLD->Client [10:00:56 07/30/09] packet size: 13
PSS: 7f LocalSeq: 161 RemoteSeq: 189
02 03 02 00 02 80 80 80 40 83 09 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .

WORLD->Client [10:00:57 07/30/09] packet size: 13
PSS: 7f LocalSeq: 162 RemoteSeq: 190
02 03 02 00 02 80 80 80 40 83 09 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:00:57 07/30/09] packet size: 1
PSS: 7e LocalSeq: 191 RemoteSeq: 162
02
.

WORLD->Client [10:00:57 07/30/09] packet size: 31
PSS: 7f LocalSeq: 163 RemoteSeq: 191
02 03 12 00 02 2a 04 01 0c 37 81 00 02 00 c4 00 00 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:57 07/30/09] packet size: 1
PSS: 7d LocalSeq: 192 RemoteSeq: 163
02
.

WORLD->Client [10:00:57 07/30/09] packet size: 44
PSS: 7f LocalSeq: 164 RemoteSeq: 191
82 c3 9f 10 49 03 02 00 02 80 80 80 40 88 09 12 00 02 2a 04 01 0c 37 81 00 02 00 c4 00 00 cf dd
82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  I  .  .  .  .  .  .  .  @  .  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  .  .
.  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:57 07/30/09] packet size: 1
PSS: 7b LocalSeq: 193 RemoteSeq: 164
02
.

WORLD->Client [10:00:58 07/30/09] packet size: 195
PSS: 7f LocalSeq: 165 RemoteSeq: 193
02 03 02 00 02 80 80 80 40 27 09 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00 04 01 01
47 07 16 80 bc 01 00 47 01 00 cb 00 00 00 c7 00 00 00 00 00 01 00 00 20 41 16 80 bc 05 00 48 01
00 c7 00 00 00 ab 00 fb ff ff ff 01 00 00 00 00 16 80 bc 05 00 49 01 00 c7 00 00 00 ac 00 fb ff
ff ff 01 00 00 00 00 16 80 bc 05 00 4a 01 00 c7 00 00 00 0a 04 fb ff ff ff 01 00 00 00 00 16 80
bc 05 00 4b 01 00 c7 00 00 00 9f 00 fb ff ff ff 01 00 00 00 00 16 80 bc 01 00 4c 01 00 cb 00 00
00 c7 00 00 00 00 00 00 00 00 20 41 16 80 bc 05 00 4d 01 00 c7 00 00 00 ab 00 fb ff ff ff 00 00
00 00 00
.  .  .  .  .  .  .  .  @  '  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .  .  .  .
G  .  .  .  .  .  .  G  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     A  .  .  .  .  .  H  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  I  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  J  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  K  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  L  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .     A  .  .  .  .  .  M  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .

Client->WORLD [10:00:58 07/30/09] packet size: 1
PSS: 77 LocalSeq: 194 RemoteSeq: 165
02
.

WORLD->Client [10:00:58 07/30/09] packet size: 137
PSS: 7f LocalSeq: 166 RemoteSeq: 193
82 d5 9f 10 49 04 01 01 4e 04 16 80 bc 05 00 4e 01 00 c7 00 00 00 ac 00 fb ff ff ff 00 00 00 00
00 16 80 bc 05 00 4f 01 00 c7 00 00 00 0a 04 fb ff ff ff 00 00 00 00 00 16 80 bc 05 00 50 01 00
c7 00 00 00 9f 00 fb ff ff ff 00 00 00 00 00 39 81 68 2d 00 1d 00 03 00 00 00 65 00 0b 00 7f 00
62 00 00 00 00 00 00 0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0a 00 43
6f 72 72 75 70 74 65 64 00
.  .  .  .  I  .  .  .  N  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  O  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  P  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  9  .  h  -  .  .  .  .  .  .  .  e  .  .  .  .  .
b  .  .  .  .  .  .  .  .  .  .  .  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  C
o  r  r  u  p  t  e  d  .

Client->WORLD [10:00:58 07/30/09] packet size: 1
PSS: 6f LocalSeq: 195 RemoteSeq: 166
02
.

WORLD->Client [10:00:59 07/30/09] packet size: 29
PSS: 7f LocalSeq: 167 RemoteSeq: 195
02 03 02 00 02 80 80 80 40 2c 09 12 00 02 08 cf dd 82 c7 00 00 be 42 8f 2e 84 46 00 00
.  .  .  .  .  .  .  .  @  ,  .  .  .  .  .  .  .  .  .  .  .  .  B  .  .  .  F  .  .

Client->WORLD [10:00:59 07/30/09] packet size: 1
PSS: 5f LocalSeq: 196 RemoteSeq: 167
02
.

WORLD->Client [10:00:59 07/30/09] packet size: 22
PSS: 7f LocalSeq: 168 RemoteSeq: 196
02 03 12 00 02 0e 03 c3 47 03 83 c7 00 00 be 42 c4 37 84 46 00 00
.  .  .  .  .  .  .  .  G  .  .  .  .  .  .  B  .  7  .  F  .  .

Client->WORLD [10:00:59 07/30/09] packet size: 1
PSS: 3f LocalSeq: 197 RemoteSeq: 168
02
.

WORLD->Client [10:00:59 07/30/09] packet size: 26
PSS: 7f LocalSeq: 169 RemoteSeq: 196
82 e9 9f 10 49 03 12 00 02 0e 03 c2 b8 28 83 c7 00 00 be 42 f8 40 84 46 00 00
.  .  .  .  I  .  .  .  .  .  .  .  .  (  .  .  .  .  .  B  .  @  .  F  .  .

Client->WORLD [10:00:59 07/30/09] packet size: 1
PSS: 7f LocalSeq: 198 RemoteSeq: 169
02
.

WORLD->Client [10:01:00 07/30/09] packet size: 22
PSS: 7f LocalSeq: 170 RemoteSeq: 198
02 03 12 00 02 0e 00 c4 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:00 07/30/09] packet size: 1
PSS: 7f LocalSeq: 199 RemoteSeq: 170
02
.

WORLD->Client [10:01:00 07/30/09] packet size: 22
PSS: 7f LocalSeq: 171 RemoteSeq: 198
02 03 12 00 02 0e 00 c4 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:00 07/30/09] packet size: 1
PSS: 7f LocalSeq: 200 RemoteSeq: 171
02
.

WORLD->Client [10:01:00 07/30/09] packet size: 29
PSS: 7f LocalSeq: 172 RemoteSeq: 199
02 03 02 00 02 80 80 80 40 31 09 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  .  .  .  @  1  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:00 07/30/09] packet size: 1
PSS: 7f LocalSeq: 201 RemoteSeq: 172
02
.

WORLD->Client [10:01:01 07/30/09] packet size: 13
PSS: 7f LocalSeq: 173 RemoteSeq: 201
02 03 02 00 02 80 80 80 40 35 09 00 00
.  .  .  .  .  .  .  .  @  5  .  .  .

Client->WORLD [10:01:01 07/30/09] packet size: 1
PSS: 7f LocalSeq: 202 RemoteSeq: 173
02
.

WORLD->Client [10:01:01 07/30/09] packet size: 24
PSS: 7f LocalSeq: 174 RemoteSeq: 201
82 05 a0 10 49 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  I  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:01 07/30/09] packet size: 1
PSS: 7f LocalSeq: 203 RemoteSeq: 174
02
.

WORLD->Client [10:01:02 07/30/09] packet size: 30
PSS: 7f LocalSeq: 175 RemoteSeq: 203
02 03 12 00 02 28 05 81 0c 5f c2 01 02 00 c4 00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  (  .  .  .  _  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:02 07/30/09] packet size: 1
PSS: 7f LocalSeq: 204 RemoteSeq: 175
02
.

WORLD->Client [10:01:02 07/30/09] packet size: 40
PSS: 7f LocalSeq: 176 RemoteSeq: 203
02 03 02 00 02 80 80 80 40 3a 09 12 00 02 2a 05 81 0c 5f c2 01 02 00 c4 00 00 55 7f 83 c7 00 00
be 42 12 56 84 46 00 00
.  .  .  .  .  .  .  .  @  :  .  .  .  .  *  .  .  .  _  .  .  .  .  .  .  .  U  .  .  .  .  .
.  B  .  V  .  F  .  .

Client->WORLD [10:01:02 07/30/09] packet size: 1
PSS: 7f LocalSeq: 205 RemoteSeq: 176
02
.

WORLD->Client [10:01:03 07/30/09] packet size: 33
PSS: 7f LocalSeq: 177 RemoteSeq: 205
82 25 a0 10 49 03 02 00 02 80 80 80 40 3e 09 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00
00
.  %  .  .  I  .  .  .  .  .  .  .  @  >  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .
.

Client->WORLD [10:01:03 07/30/09] packet size: 1
PSS: 7f LocalSeq: 206 RemoteSeq: 177
02
.

WORLD->Client [10:01:04 07/30/09] packet size: 76
PSS: 7f LocalSeq: 178 RemoteSeq: 206
02 04 01 01 52 01 45 81 67 17 00 23 00 d6 02 00 7a 01 c2 01 00 00 00 00 00 00 33 00 00 08 0a 00
43 6f 72 72 75 70 74 65 64 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 04 00 4d 00 00 00
00 00 00 00 3f 00 00 00 00 00 00 00
.  .  .  .  R  .  E  .  g  .  .  #  .  .  .  .  z  .  .  .  .  .  .  .  .  .  3  .  .  .  .  .
C  o  r  r  u  p  t  e  d  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .  M  .  .  .
.  .  .  .  ?  .  .  .  .  .  .  .

Client->WORLD [10:01:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 207 RemoteSeq: 178
02
.

WORLD->Client [10:01:04 07/30/09] packet size: 233
PSS: 7f LocalSeq: 179 RemoteSeq: 206
02 03 02 00 02 80 88 29 5c 8f bf 80 40 b6 08 00 00 04 03 01 53 04 16 80 bc 15 00 51 01 00 c2 01
00 00 6d 03 99 ff ff ff 00 00 00 00 41 16 80 bc 15 00 52 01 00 c2 01 00 00 6e 03 99 ff ff ff 00
00 00 00 41 0b 81 6e 01 00 00 00 04 11 00 00 00 16 80 bc 15 00 53 01 00 c2 01 00 00 73 00 90 ff
ff ff 00 00 00 00 41 01 57 01 3d 81 67 17 00 23 00 98 01 00 7c 00 c2 01 00 00 00 00 00 00 33 00
00 08 0a 00 43 6f 72 72 75 70 74 65 64 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 02 00
90 ff ff ff 00 00 00 00 01 58 01 3d 81 67 17 00 23 00 f9 00 00 7c 00 00 10 00 00 00 08 07 80 33
00 00 07 0a 00 43 6f 72 72 75 70 74 65 64 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 02
00 8d 00 00 00 0f 00 00 00
.  .  .  .  .  .  .  )  \  .  .  .  @  .  .  .  .  .  .  .  S  .  .  .  .  .  .  Q  .  .  .  .
.  .  m  .  .  .  .  .  .  .  .  .  A  .  .  .  .  .  R  .  .  .  .  .  .  n  .  .  .  .  .  .
.  .  .  A  .  .  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  S  .  .  .  .  .  .  s  .  .  .
.  .  .  .  .  .  A  .  W  .  =  .  g  .  .  #  .  .  .  .  |  .  .  .  .  .  .  .  .  .  3  .
.  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .  .
.  .  .  .  .  .  .  .  .  X  .  =  .  g  .  .  #  .  .  .  .  |  .  .  .  .  .  .  .  .  .  3
.  .  .  .  .  C  o  r  r  u  p  t  e  d  .  .  .  A  f  t  e  r  W  h  o  r  u  N  e  o  .  .
.  .  .  .  .  .  .  .  .

Client->WORLD [10:01:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 208 RemoteSeq: 179
02
.

WORLD->Client [10:01:04 07/30/09] packet size: 24
PSS: 7f LocalSeq: 180 RemoteSeq: 207
82 37 a0 10 49 03 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  7  .  .  I  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:04 07/30/09] packet size: 1
PSS: 7f LocalSeq: 209 RemoteSeq: 180
02
.

WORLD->Client [10:01:05 07/30/09] packet size: 98
PSS: 7f LocalSeq: 181 RemoteSeq: 209
02 03 02 00 02 80 80 80 c0 ba 08 80 80 01 06 00 10 01 12 00 02 2a 06 01 0c 37 81 00 02 00 c4 00
00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00 04 01 01 59 02 16 80 bc 12 00 54 01 00 0c ba 00 00
c8 00 00 00 00 00 00 00 00 20 41 16 80 bc 15 00 55 01 00 c8 00 00 00 75 00 f6 ff ff ff 00 00 00
00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .
.  U  .  .  .  .  .  .  B  .  V  .  F  .  .  .  .  .  Y  .  .  .  .  .  .  T  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .     A  .  .  .  .  .  U  .  .  .  .  .  .  u  .  .  .  .  .  .  .  .
.  .

Client->WORLD [10:01:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 210 RemoteSeq: 181
02
.

WORLD->Client [10:01:05 07/30/09] packet size: 31
PSS: 7f LocalSeq: 182 RemoteSeq: 209
02 03 12 00 02 2a 06 01 0c 37 81 00 02 00 c4 00 00 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00
.  .  .  .  .  *  .  .  .  7  .  .  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .

Client->WORLD [10:01:05 07/30/09] packet size: 1
PSS: 7f LocalSeq: 211 RemoteSeq: 182
02
.

WORLD->Client [10:01:06 07/30/09] packet size: 17
PSS: 7f LocalSeq: 183 RemoteSeq: 211
82 55 a0 10 49 03 02 00 02 80 80 80 40 bf 08 00 00
.  U  .  .  I  .  .  .  .  .  .  .  @  .  .  .  .

Client->WORLD [10:01:06 07/30/09] packet size: 1
PSS: 7f LocalSeq: 212 RemoteSeq: 183
02
.

WORLD->Client [10:01:06 07/30/09] packet size: 322
PSS: 7f LocalSeq: 184 RemoteSeq: 211
02 03 02 00 02 80 80 80 40 64 08 12 00 02 08 55 7f 83 c7 00 00 be 42 12 56 84 46 00 00 04 01 01
5b 0b 16 80 bc 01 00 4c 01 00 cb 00 00 00 c7 00 00 00 00 00 01 00 00 20 41 16 80 bc 05 00 4d 01
00 c7 00 00 00 ab 00 fb ff ff ff 01 00 00 00 00 16 80 bc 05 00 4e 01 00 c7 00 00 00 ac 00 fb ff
ff ff 01 00 00 00 00 16 80 bc 05 00 4f 01 00 c7 00 00 00 0a 04 fb ff ff ff 01 00 00 00 00 16 80
bc 05 00 50 01 00 c7 00 00 00 9f 00 fb ff ff ff 01 00 00 00 00 16 80 bc 01 00 56 01 00 cb 00 00
00 c7 00 00 00 00 00 00 00 00 20 41 16 80 bc 05 00 57 01 00 c7 00 00 00 ab 00 fb ff ff ff 00 00
00 00 00 16 80 bc 05 00 58 01 00 c7 00 00 00 ac 00 fb ff ff ff 00 00 00 00 00 16 80 bc 05 00 59
01 00 c7 00 00 00 0a 04 fb ff ff ff 00 00 00 00 00 16 80 bc 05 00 5a 01 00 c7 00 00 00 9f 00 fb
ff ff ff 00 00 00 00 00 39 81 68 2d 00 1d 00 03 00 00 00 5b 00 09 00 a4 00 79 00 00 00 00 00 00
0c ba 00 00 00 00 0e 00 41 66 74 65 72 57 68 6f 72 75 4e 65 6f 00 0a 00 43 6f 72 72 75 70 74 65
64 00
.  .  .  .  .  .  .  .  @  d  .  .  .  .  .  U  .  .  .  .  .  .  B  .  V  .  F  .  .  .  .  .
[  .  .  .  .  .  .  L  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     A  .  .  .  .  .  M  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .
