11 00 00 00 00
.  .  .  .  .

WORLD->Client [05:12:25 07/31/09] packet size: 695
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 a3 f6 5e 47 04 01 00 00 21 62 06 0e 00 85 03 00 00 a3 f6 5e 47 01 35 00 25 00 72 65 73 6f 75
-  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  2  .  .  -  .  .  .  B  .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  3  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  q  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  4  .  .  q  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  .  .  .  t  .  .  .  t  .  .  .  .  .  .  .  .  .  .

Client->WORLD [05:13:04 07/31/09] packet size: 1
PSS: 7f LocalSeq: 22 RemoteSeq: 41
02
.

WORLD->Client [05:13:04 07/31/09] packet size: 724
PSS: 7f LocalSeq: 42 RemoteSeq: 20
02 03 01 00 0c 0c 00 95 cd ab 24 9b 81 ff 0a 00 00 00 57 69 6c 64 65 72 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1d b8 0d 80 4b 03 4d 6f 6e 65 74 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a9 80 bc 69 00 00 03 de
0d 0c ec 55 6b 43 ce 81 ff 30 01 54 83 00 00 6e ce 7a 00 4e 6f 69 72 4f 72 63 68 69 64 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 60 14 62 e0 40 00 00 00 00 00
18 80 c0 00 00 00 c0 2e ea e0 c0 de 0d fd 01 01 00 00 7a 00 b7 cc 01 00 da 24 00 00 a3 44 46 14
a2 18 e6 04 94 20 99 61 00 00 00 30 01 dd 00 00 00 00 00 9a d0 40 00 00 00 00 00 f0 7e 40 00 00
00 c0 6c 46 a6 40 81 ff 45 22 30 06 00 28 b0 01 00 12 00 81 26 75 67 03 1c 01 85 00 00 00 7a 00
39 00 00 01 00 0c 0c 00 9c cd ab 1c 8b 2e 00 29 0a 00 00 59 65 6f 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 90 4a 65 6e 65 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 98 de 0d 0c 8e 81 ff 30 01 99 21
00 00 c6 81 ff 44 61 74 61 47 68 30 73 74 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 de 0d fd 15 02 00 00 81 ff 4f 9a 04 00 ab 33 00 00 f8 c9 67 95 02 b4 81 62 e8 02
12 70 60 00 00 30 01 bd 00 00 00 00 00 9a d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 00 f8 a1 40
81 ff 45 22 fb ff 90 01 00 81 30 83 67 03 1c 03 11 00 00 00 81 ff 2f 00 00 00 00 04 01 00 78 0c
16 80 bc 55 00 e6 00 00 74 00 00 00 78 04 07 00 00 00 01 00 00 00 00 16 80 bc 55 00 35 01 00 74
00 00 00 74 04 07 00 00 00 00 00 00 00 00 16 80 bc 55 00 36 01 00 74 00 00 00 78 04 07 00 00 00
00 00 00 00 00 16 80 bc 55 00 e7 00 00 88 00 00 00 e5 03 05 00 00 00 01 00 00 00 00 16 80 bc 55
00 e8 00 00 88 00 00 00 76 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 37 01 00 88 00 00 00 e5
03 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 38 01 00 88 00 00 00 76 04 05 00 00 00 00 00 00 00
00 04 80 b3 26 04 16 80 bc 45 03 26 04 00 89 00 00 00 26 04 00 00 00 00 01 00 00 00 00 16 80 bc
55 00 e9 00 00 89 00 00 00 16 04 02 00 00 00 01 00 00 00 00 08 80 b2 26 04 00 00 08 02 16 80 bc
45 03 26 04 00 89 00 00 00 26 04 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .  .  W  i  l  d  e  r  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  .  M  o  n  e  t  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  i  .  .  .  .
.  .  .  U  k  C  .  .  .  0  .  T  .  .  .  n  .  z  .  N  o  i  r  O  r  c  h  i  d  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  `  .  b  .  @  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  z  .  .  .  .  .  .  $  .  .  .  D  F  .
.  .  .  .  .     .  a  .  .  .  0  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .
.  .  l  F  .  @  .  .  E  "  0  .  .  (  .  .  .  .  .  .  &  u  g  .  .  .  .  .  .  .  z  .
9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  )  .  .  .  Y  e  o  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  J  e  n  e  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  .  !
.  .  .  .  .  D  a  t  a  G  h  0  s  t  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  O  .  .  .  .  3  .  .  .  .  g  .  .  .  .  b  .  .
.  p  `  .  .  0  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @
.  .  E  "  .  .  .  .  .  .  0  .  g  .  .  .  .  .  .  .  .  .  /  .  .  .  .  .  .  .  x  .
.  .  .  U  .  .  .  .  t  .  .  .  x  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  5  .  .  t
.  .  .  t  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  6  .  .  t  .  .  .  x  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  7  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  8  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .
.  .  .  .  &  .  .  .  .  E  .  &  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .
E  .  &  .  .  .  .  .  .  &  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:04 07/31/09] packet size: 727
PSS: 7f LocalSeq: 43 RemoteSeq: 20
02 03 02 00 02 80 80 80 40 f4 0d 01 00 0c 0c 00 64 cd ab 2a 9f 81 ff ec 0a 00 00 01 48 61 77 6b
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 bc b9 00
00 00 a7 51 66 03 58 61 76 69 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 0a c5 0a d7 23 40 ff 08 fc 69 00 00 02 b2 0e 0c 00 00 7a 44 00 00 08 01 ce 4a
00 30 01 73 1e 00 00 83 ce f3 ff 43 59 4c 30 4e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 e0 5e ee d0 40 00 00 00 00 00 f0 7e 40 00 00 00 c0 46
f1 a2 40 b2 0e fd 9a 01 00 00 f3 ff 9d 29 02 00 fe 2f 00 00 45 34 a0 c6 09 a0 f4 3c 04 00 98 0a
80 00 00 30 01 dd 00 00 00 e0 2c 51 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 80 75 69 a7 40 4a 00
45 12 44 00 00 04 a0 04 00 89 b1 33 5f 03 db 1c 02 65 00 00 00 f3 ff 35 00 00 01 00 08 d0 20 b1
00 20 4e c5 cd ab 07 fd 00 00 00 00 00 f8 d1 40 00 00 00 00 00 f0 7e 40 00 00 00 00 00 1e b4 40
53 70 61 72 6b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02 00 00 3a 00 38 0b 00 58 00 00 01 00 2d 00 00 01 00 08 b5 19 0c 00 c0 1f 61 cd ab 01 01 00 00
00 00 80 69 d6 40 00 00 00 00 00 d0 7b 40 00 00 00 00 00 99 bb 40 23 00 00 01 00 08 d2 19 cb 03
90 08 c2 cd ab 01 01 00 00 00 00 00 12 d6 40 00 00 00 00 00 90 7f 40 00 00 00 00 00 00 69 40 1d
00 00 00 00 04 02 00 84 03 16 80 bc 55 00 39 01 00 89 00 00 00 16 04 02 00 00 00 00 00 00 00 00
04 80 b3 24 04 16 80 bc 45 03 24 04 00 8f 00 00 00 24 04 00 00 00 00 01 00 00 00 00 00 87 0a 16
80 bc 55 00 ea 00 00 8f 00 00 00 0e 02 32 00 00 00 01 00 00 00 00 08 80 b2 24 04 00 00 08 02 16
80 bc 45 03 24 04 00 8f 00 00 00 24 04 00 00 00 00 00 00 00 00 00 16 80 bc 55 00 3a 01 00 8f 00
00 00 0e 02 32 00 00 00 00 00 00 00 00 16 80 bc 55 00 eb 00 00 9a 00 00 00 16 04 02 00 00 00 01
00 00 00 00 04 80 b3 25 04 16 80 bc 45 03 25 04 00 9a 00 00 00 25 04 00 00 00 00 01 00 00 00 00
16 80 bc 55 00 3b 01 00 9a 00 00 00 16 04 02 00 00 00 00 00 00 00 00 08 80 b2 25 04 00 00 08 02
16 80 bc 45 03 25 04 00 9a 00 00 00 25 04 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  d  .  .  *  .  .  .  .  .  .  .  .  H  a  w  k
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  Q  f  .  X  a  v  i  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  #  @  .  .  .  i  .  .  .  .  .  .  .  .  z  D  .  .  .  .  .  J
.  0  .  s  .  .  .  .  .  .  .  C  Y  L  0  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ^  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  F
.  .  @  .  .  .  .  .  .  .  .  .  .  )  .  .  .  /  .  .  E  4  .  .  .  .  .  <  .  .  .  .
.  .  .  0  .  .  .  .  .  .  ,  Q  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  u  i  .  @  J  .
E  .  D  .  .  .  .  .  .  .  .  3  _  .  .  .  .  e  .  .  .  .  .  5  .  .  .  .  .  .     .
.     N  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @
S  p  a  r  k  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  :  .  8  .  .  X  .  .  .  .  -  .  .  .  .  .  .  .  .  .  .  .  a  .  .  .  .  .  .
.  .  .  i  .  @  .  .  .  .  .  .  {  @  .  .  .  .  .  .  .  @  #  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  i  @  .
.  .  .  .  .  .  .  .  .  .  .  .  U  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  $  .  .  .  .  E  .  $  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  U  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  $  .  .  .  .  .  .
.  .  E  .  $  .  .  .  .  .  .  $  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  :  .  .  .  .
.  .  .  .  2  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  %  .  .  .  .  E  .  %  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  .  .
.  .  .  U  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  %  .  .  .  .  .
.  .  .  E  .  %  .  .  .  .  .  .  %  .  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:04 07/31/09] packet size: 714
PSS: 7f LocalSeq: 44 RemoteSeq: 21
02 03 01 00 0c 0c 00 a9 cd ab 2e 9f aa ff 4c 1d 00 00 01 78 69 70 68 6f 73 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 f4 fc f6 01 00 00 8a 2f 66 03 73 63 65
65 5a 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 67 cd cc
4c 3e 85 cd cc cc 3f ff fc 69 00 00 02 5d 0e 0c 00 00 7a 44 00 00 08 01 ce 02 00 30 01 73 1e 00
00 10 cf 82 04 00 08 81 ff 73 63 65 65 5a 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 a0 b3 b1 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 41 34 aa
40 5d 0e fd f1 01 00 00 81 ff a8 3a 02 00 18 30 00 00 53 b4 26 86 28 64 73 02 c0 00 c1 05 80 00
00 30 01 fd 00 00 00 e0 99 db d0 40 00 00 00 00 00 f0 7e 40 00 00 00 20 80 a2 a7 40 fc ff 45 12
fb ff 25 01 00 28 b0 01 00 04 00 89 c3 da 53 03 d2 1d 19 95 00 00 02 81 00 00 00 81 ff 2b 00 00
01 00 08 d0 20 ef 01 30 39 c8 cd ab 08 fd 00 00 00 00 40 5a d5 40 00 00 00 00 00 f0 7e 40 00 00
00 00 00 df b1 40 53 68 61 6b 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 02 00 00 3a 00 40 0b 00 58 00 00 03 00 00 00 00 00 f2 04 35 bf 00 00 00 00 f3
04 35 3f 25 00 00 01 00 08 b5 19 e8 01 30 39 8c cd ab 01 01 00 00 00 00 c0 d8 d0 40 00 00 00 00
00 d0 7b 40 00 00 00 00 00 d0 a0 40 03 00 00 00 00 04 01 00 91 0c 16 80 bc 55 00 ec 00 00 a5 00
00 00 c0 02 01 00 00 00 01 00 00 00 00 16 80 bc 55 00 3c 01 00 a5 00 00 00 c0 02 01 00 00 00 00
00 00 00 00 16 80 bc 55 00 ed 00 00 d7 00 00 00 bf 02 05 00 00 00 01 00 00 00 00 16 80 bc 55 00
3d 01 00 d7 00 00 00 bf 02 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 ee 00 00 01 01 00 00 16 04
01 00 00 00 01 00 00 00 00 16 80 bc 55 00 ef 00 00 01 01 00 00 76 04 01 00 00 00 01 00 00 00 00
04 80 b3 27 04 16 80 bc 45 03 27 04 00 01 01 00 00 27 04 00 00 00 00 01 00 00 00 00 16 80 bc 55
00 3e 01 00 01 01 00 00 16 04 01 00 00 00 00 00 00 00 00 16 80 bc 55 00 3f 01 00 01 01 00 00 76
04 01 00 00 00 00 00 00 00 00 08 80 b2 27 04 00 00 08 02 16 80 bc 45 03 27 04 00 01 01 00 00 27
04 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  .  .  .  .  L  .  .  .  .  x  i  p  h  o  s  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  /  f  .  s  c  e
e  Z  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  g  .  .
L  >  .  .  .  .  ?  .  .  i  .  .  .  ]  .  .  .  .  z  D  .  .  .  .  .  .  .  0  .  s  .  .
.  .  .  .  .  .  .  .  .  s  c  e  e  Z  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  A  4  .
@  ]  .  .  .  .  .  .  .  .  .  :  .  .  .  0  .  .  S  .  &  .  (  d  s  .  .  .  .  .  .  .
.  0  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .     .  .  .  @  .  .  E  .
.  .  %  .  .  (  .  .  .  .  .  .  .  .  S  .  .  .  .  .  .  .  .  .  .  .  .  .  .  +  .  .
.  .  .  .     .  .  0  9  .  .  .  .  .  .  .  .  .  @  Z  .  @  .  .  .  .  .  .  ~  @  .  .
.  .  .  .  .  @  S  h  a  k  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  :  .  @  .  .  X  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .
.  5  ?  %  .  .  .  .  .  .  .  .  .  0  9  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .
.  .  {  @  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  <  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .
=  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .
.  .  .  '  .  .  .  .  E  .  '  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  >  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  ?  .  .  .  .  .  .  v
.  .  .  .  .  .  .  .  .  .  .  .  .  '  .  .  .  .  .  .  .  .  E  .  '  .  .  .  .  .  .  '
.  .  .  .  .  .  .  .  .  .

WORLD->Client [05:13:04 07/31/09] packet size: 712
PSS: 7f LocalSeq: 45 RemoteSeq: 22
82 39 1d 5f 47 03 01 00 0c 0c 00 fd cd ab 25 9b 81 ff 1d 03 00 00 50 69 74 74 73 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2d d8 ca d4 65 03 44 61 76 65
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 cd cc 4c 3e
80 bc 69 00 00 02 85 0e 0c 00 f0 20 46 ce 29 00 30 01 73 1e 00 00 01 ce 97 ff 44 61 76 6f 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 c0 62 47
d9 40 00 00 00 00 00 f0 7e 40 00 00 00 20 0a 8a ac 40 85 0e fd aa 01 00 00 97 ff 97 29 02 00 18
30 00 00 45 34 25 87 09 92 42 a0 0a 01 08 00 c0 00 00 30 01 fd 00 00 00 60 f8 ab d0 40 00 00 00
00 00 f0 7e 40 00 00 00 40 2b e3 a6 40 ca ff 45 22 fb ff fa 06 00 28 a0 14 00 89 12 73 39 03 eb
1c 02 85 00 00 00 97 ff 29 00 00 01 00 08 d0 20 ee 01 30 39 c7 cd ab 08 fd 00 00 00 00 c0 5c d5
40 00 00 00 00 00 20 7f 40 00 00 00 00 00 50 79 40 50 61 72 73 6f 6e 73 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02 00 00 3a 00 3a 0b 00 58 00 00 03 00 00 00
00 00 f2 04 35 bf 00 00 00 00 f3 04 35 3f 09 00 00 00 00 04 01 00 9d 0e 16 80 bc 55 00 f0 00 00
02 01 00 00 21 04 05 00 00 00 01 00 00 00 00 16 80 bc 55 00 f1 00 00 02 01 00 00 e5 03 07 00 00
00 01 00 00 00 00 16 80 bc 55 00 f2 00 00 02 01 00 00 76 04 03 00 00 00 01 00 00 00 00 16 80 bc
55 00 40 01 00 02 01 00 00 21 04 05 00 00 00 00 00 00 00 00 16 80 bc 55 00 41 01 00 02 01 00 00
e5 03 07 00 00 00 00 00 00 00 00 16 80 bc 55 00 42 01 00 02 01 00 00 76 04 03 00 00 00 00 00 00
00 00 16 80 bc 55 00 f3 00 00 2a 01 00 00 7e 02 c8 00 00 00 01 00 00 00 00 16 80 bc 55 00 f4 00
00 2a 01 00 00 cc 00 0f 00 00 00 01 00 00 00 00 16 80 bc 55 00 43 01 00 2a 01 00 00 7e 02 c8 00
00 00 00 00 00 00 00 16 80 bc 55 00 44 01 00 2a 01 00 00 cc 00 0f 00 00 00 00 00 00 00 00 16 80
bc 55 00 f5 00 00 aa 01 00 00 12 04 02 00 00 00 01 00 00 00 00 16 80 bc 55 00 f6 00 00 aa 01 00
00 e5 03 05 00 00 00 01 00 00 00 00 04 80 b3 28 04 16 80 bc 45 03 28 04 00 aa 01 00 00 28 04 00
00 00 00 01 00 00 00 00
.  9  .  _  G  .  .  .  .  .  .  .  .  .  %  .  .  .  .  .  .  .  P  i  t  t  s  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  -  .  .  .  e  .  D  a  v  e
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  L  >
.  .  i  .  .  .  .  .  .  .  .     F  .  )  .  0  .  s  .  .  .  .  .  .  .  D  a  v  o  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  b  G
.  @  .  .  .  .  .  .  ~  @  .  .  .     .  .  .  @  .  .  .  .  .  .  .  .  .  .  )  .  .  .
0  .  .  E  4  %  .  .  .  B  .  .  .  .  .  .  .  .  0  .  .  .  .  .  `  .  .  .  @  .  .  .
.  .  .  ~  @  .  .  .  @  +  .  .  @  .  .  E  "  .  .  .  .  .  (  .  .  .  .  .  s  9  .  .
.  .  .  .  .  .  .  .  )  .  .  .  .  .  .     .  .  0  9  .  .  .  .  .  .  .  .  .  .  \  .
@  .  .  .  .  .     .  @  .  .  .  .  .  P  y  @  P  a  r  s  o  n  s  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  :  .  :  .  .  X  .  .  .  .  .  .
.  .  .  .  5  .  .  .  .  .  .  .  5  ?  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .
.  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  @  .  .  .  .  .  .  !  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  A  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  B  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  .  .  .  *  .  .  .  ~  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .
.  *  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  C  .  .  *  .  .  .  ~  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  D  .  .  *  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (  .  .  .  .  E  .  (  .  .  .  .  .  .  (  .  .
.  .  .  .  .  .  .  .

Client->WORLD [05:13:04 07/31/09] packet size: 28
PSS: 7f LocalSeq: 23 RemoteSeq: 42
02 03 02 00 01 02 03 00 00 04 01 00 32 02 06 80 f4 54 83 00 00 06 80 f4 99 21 00 00
.  .  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  T  .  .  .  .  .  .  .  !  .  .

WORLD->Client [05:13:05 07/31/09] packet size: 715
PSS: 7f LocalSeq: 46 RemoteSeq: 22
02 03 01 00 02 07 00 35 00 01 02 04 01 00 0c 0c 00 f7 cd ab 2c 9f 81 ff 25 4a 00 00 01 44 6f 64
73 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 fc fd
04 00 00 f8 c4 65 03 4b 61 74 65 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 d9 9a 99 19 3f c5 39 8e e3 40 ff 05 fc 21 00 00 02 7e 0e 0c 00 f0 20 46 00
00 08 01 ce 7f 00 30 01 ed 58 00 00 04 ce 81 ff 49 6c 6c 79 72 69 61 31 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 a3 ef d1 40 00 00 00 00 00 f0 7e 40
00 00 00 a0 91 bf b4 40 7e 0e fd aa 01 00 00 81 ff 92 ce 01 00 bf 69 00 00 d4 39 47 9c 82 94 80
01 14 2f 4c 00 40 00 00 30 01 dd 00 00 00 00 c0 67 cf 40 00 00 00 00 00 f0 7e 40 00 00 00 e0 a7
ca 99 40 7f 00 45 12 25 01 00 28 b0 01 00 04 00 89 9e 5d 5b 03 15 1c 02 85 00 00 00 81 ff 27 00
00 01 00 08 d0 20 f1 01 30 39 c3 cd ab 08 fd 00 00 00 00 80 83 cf 40 00 00 00 00 00 f0 7e 40 00
00 00 00 00 cc aa 40 47 69 6c 6c 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 02 00 00 3a 00 3d 0b 00 58 00 00 03 00 00 00 00 00 f2 04 35 3f 00 00 00 00
f3 04 35 3f 07 00 00 00 00 04 01 00 ab 0d 16 80 bc 55 00 f7 00 00 aa 01 00 00 76 04 01 00 00 00
01 00 00 00 00 16 80 bc 55 00 f8 00 00 aa 01 00 00 16 04 01 00 00 00 01 00 00 00 00 16 80 bc 55
