AS_GetPublicKeyRequest
clientVersion: 467417
rsaVersion: 0

06 d9 21 07 00 00 00 00 00
.  .  !  .  .  .  .  .  .

AUTH->Client [17:50:29 07/31/09] packet size: 18
AS_GetPublicKeyReply
serverTime: 1249055433
serverRsaMethod: 4

07 00 00 00 00 c9 12 73 4a 04 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  s  J  .  .  .  .  .  .  .  .  .

RSA Blob:|00 04 00 00 00 1b 00 2e 29 b9 fa 2f 56 bb ec ff 81 bc f6 a4 59 8b 35 c5 12 73 4a 0c 00 43 72 61
73 68 4f 76 65 72 32 6b 00 |
rsaMethod is 4
someShort is 27
time is: 4a7312c5
Username: |CrashOver2k
WORLD->Client [17:50:43 07/31/09] packet size: 706
PSS: 0 LocalSeq: 1 RemoteSeq: 0
82 22 54 c8 47 04 01 00 00 23 3f 06 0e 00 85 03 00 00 22 54 c8 47 01 35 00 25 00 72 65 73 6f 75
00 00 16 80 bc 55 00 2f 01 00 dd 01 00 00 76 04 0a 00 00 00 00 00 00 00 00
.  n  o  .  G  .  .  .  .  .  .  A  .  .  .  .  .  .  .  .  .  .  i  .  .  -  .  .  .  .  L  .
.  .  A  n  d  e  r  s  o  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  @  .  .  .  @  .  .  .  T  h  o  m  a  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  L  >  .  .  .  #  @  .  .  .  .  .  .  .  .  .  .
.  .  C  .  .  .  .  .  -  .  }  .  9  ,  .  .  q  .  6  .  .  N  .  .  K  r  y  t  i  c  a  l
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .     .  .  .  @
.  .  .  .  .  .  ~  @  .  .  .  .  7  .  q  @  .  .  .  .  .  .  .  .  .  .  D  .  .  e  .  .
.  E  .  .  .  (  d  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  X  .  H  .  @  .  .  .  .  .
.  ~  @  .  .  .  .  .  .  .  .  -  .  c  .  .  .  .  (  .  .  .  .  .  .  .  .  -  .  .  .  .
.  .  .  .  .  .  ;  .  .  .  .  .  .  .  %  .  .  .  .  .  .  W  .  .  .  .  .  .  O  v  e  r
r  i  d  e     F  u  n  c  t  i  o  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
"  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .
.  .  .  >  .  .  @  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  (
5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  #  .  .  H  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  U  .  $  .  .  H  .  .  .  v  .  .  .  .  .  .  .  .  .  .  .  .  .  U
.  %  .  .  H  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  &  .  .  H  .  .  .  |
.  .  .  .  .  .  .  .  .  .  .  .  .  U  .  '  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  U  .  (  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  )  .  .
.  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  *  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  U  .  +  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
U  .  ,  .  .  .  .  .  .  w  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  -  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  U  .  /  .  .  .  .  .  .  v  .  .  .  .  .  .  .  .  .  .

Client->WORLD [17:51:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 29 RemoteSeq: 31
02
.

WORLD->Client [17:51:38 07/31/09] packet size: 717
PSS: 7f LocalSeq: 33 RemoteSeq: 28
02 03 01 00 02 14 00 3b 00 01 0e 82 fd fe 71 aa 46 00 80 f7 43 00 c0 73 c4 01 00 0c 0c 00 df cd
ab 2b 9f 81 ff a0 4a 00 00 01 4e 65 76 61 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 1c fc 2b 05 00 00 67 8f 14 06 53 65 79 65 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 17 66 66 e6 3e c5 0a d7 23 40 b6 02
f8 ba 13 0c 00 00 7a 44 00 00 18 01 ce 81 ff 28 01 20 2c 00 00 a9 ce 7f 00 42 72 6f 69 6e 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 f5 24 d0
40 00 00 00 00 00 f0 7e 40 00 00 00 80 94 ba ad 40 a2 10 fd 63 01 00 00 7f 00 8d 29 00 00 23 47
00 00 44 ac 52 42 08 52 62 00 0c 10 a8 41 40 00 00 8a 01 dd 00 00 00 20 c2 55 d0 40 00 00 00 00
00 f0 7e 40 00 00 00 40 5a a7 a7 40 81 ff 63 12 30 04 00 28 b0 01 10 04 00 89 52 fb ef 05 4b 1c
01 ee 03 00 00 7f 00 39 00 00 01 00 02 06 00 1d 00 01 01 01 00 0c 57 02 65 cd ab 19 8e 4f 76 65
72 72 69 64 65 20 46 75 6e 63 74 69 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00
00 22 95 33 90 91 06 00 04 a1 01 0f c3 ef 0e 00 04 30 04 00 28 00 00 00 1c f9 81 d1 40 00 00 00
00 00 f0 7e 40 00 00 00 38 79 18 bb 40 d6 37 01 00 00 04 0d 01 a2 01 01 a8 35 00 00 b2 04 be 0a
fd 07 00 00 81 22 ba 00 00 06 27 35 08 00 00 1b 00 00 00 00 04 01 01 12 0c 16 80 bc 55 00 30 01
00 dd 01 00 00 73 04 0a 00 00 00 00 00 00 00 00 16 80 bc 55 00 31 01 00 dd 01 00 00 e5 03 0a 00
00 00 00 00 00 00 00 16 80 bc 55 00 32 01 00 36 02 00 00 37 02 0a 00 00 00 00 00 00 00 00 16 80
bc 55 00 33 01 00 74 02 00 00 34 02 1e 00 00 00 00 00 00 00 00 16 80 bc 15 00 34 01 00 11 00 00
00 ab 00 0d 00 00 00 00 00 00 00 00 16 80 bc 15 00 35 01 00 11 00 00 00 0a 02 50 00 00 00 00 00
00 00 00 16 80 bc 15 00 36 01 00 11 00 00 00 f2 03 3a 00 00 00 00 00 00 00 00 16 80 bc 15 00 37
01 00 11 00 00 00 ed 03 6b 00 00 00 00 00 00 00 00 16 80 bc 15 00 38 01 00 11 00 00 00 9f 00 1f
00 00 00 00 00 00 00 00 16 80 bc 15 00 39 01 00 11 00 00 00 f1 03 3c 00 00 00 00 00 00 00 00 16
80 bc 15 00 3a 01 00 11 00 00 00 0c 02 40 00 00 00 00 00 00 00 00 16 80 bc 15 00 3b 01 00 11 00
00 00 b7 00 4c 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  ;  .  .  .  .  .  .  q  .  F  .  .  .  C  .  .  s  .  .  .  .  .  .  .  .
.  +  .  .  .  .  J  .  .  .  N  e  v  a  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  +  .  .  .  g  .  .  .  S  e  y  e  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  f  f  .  >  .  .  .  #  @  .  .
.  .  .  .  .  .  z  D  .  .  .  .  .  .  .  (  .     ,  .  .  .  .  .  .  B  r  o  i  n  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  $  .
@  .  .  .  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  .  .  c  .  .  .  .  .  .  )  .  .  #  G
.  .  D  .  R  B  .  R  b  .  .  .  .  A  @  .  .  .  .  .  .  .  .     .  U  .  @  .  .  .  .
.  .  ~  @  .  .  .  @  Z  .  .  @  .  .  c  .  0  .  .  (  .  .  .  .  .  .  R  .  .  .  K  .
.  .  .  .  .  .  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  e  .  .  .  .  O  v  e
r  r  i  d  e     F  u  n  c  t  i  o  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  "  .  3  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  .  (  .  .  .  .  .  .  .  @  .  .  .
.  .  .  ~  @  .  .  .  8  y  .  .  @  .  7  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .
.  .  .  .  .  "  .  .  .  .  '  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  0  .
.  .  .  .  .  s  .  .  .  .  .  .  .  .  .  .  .  .  .  U  .  1  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  U  .  2  .  .  6  .  .  .  7  .  .  .  .  .  .  .  .  .  .  .  .
.  U  .  3  .  .  t  .  .  .  4  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  4  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  P  .  .  .  .  .
.  .  .  .  .  .  .  .  6  .  .  .  .  .  .  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .  7
.  .  .  .  .  .  .  .  k  .  .  .  .  .  .  .  .  .  .  .  .  .  8  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  9  .  .  .  .  .  .  .  .  <  .  .  .  .  .  .  .  .  .
.  .  .  .  :  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  ;  .  .  .  .
.  .  .  .  L  .  .  .  .  .  .  .  .

Client->WORLD [17:51:38 07/31/09] packet size: 13
PSS: 7f LocalSeq: 30 RemoteSeq: 32
02 04 01 00 3d 01 06 80 f4 39 2c 00 00
.  .  .  .  =  .  .  .  .  9  ,  .  .

Client->WORLD [17:51:38 07/31/09] packet size: 13
PSS: 7f LocalSeq: 31 RemoteSeq: 33
02 04 01 00 3e 01 06 80 f4 20 2c 00 00
.  .  .  .  >  .  .  .  .     ,  .  .

WORLD->Client [17:51:38 07/31/09] packet size: 703
PSS: 7f LocalSeq: 34 RemoteSeq: 29
02 03 01 00 0c 0c 00 c5 cd ab 2d 9f 81 ff d7 0b 00 00 02 4c 61 63 6b 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 bc 87 00 00 00 4b 28 11 06 52 69 63
6b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2a c5 cd
cc cc 3f 9f 03 f8 3e 14 0c 00 00 87 43 00 00 08 01 ce 81 ff 8a 01 69 75 00 00 ad cf fd 0f 00 04
03 00 4b 65 76 69 6e 58 53 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 80 0e 97 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 a0 38 83 a9 40 3e 14 fd 67 03 00
00 03 00 08 fe 02 00 21 08 01 00 40 2c 52 42 08 20 80 a1 20 14 01 81 80 00 00 8a 01 fd 00 00 00
c6 93 ae d0 40 00 00 00 00 00 f0 7e 40 00 00 00 c0 fa 53 aa 40 81 ff 63 12 fb ff 9c 05 00 28 90
01 00 8b 34 75 fb 05 1e 78 1e ab 01 11 00 00 00 7f 00 35 00 00 01 00 02 06 00 1b 00 01 01 01 00
0c 57 02 76 cd ab 13 8e 53 61 74 69 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 10 00 00 22 95 05 9a c9 01 00 04 81 01 c3 6c 02 00 9c 91 00 00 04 00
00 00 46 84 d9 d0 40 00 00 00 00 00 f0 7e 40 00 00 00 00 e4 4c a9 40 d4 01 0d 01 82 01 a8 01 00
00 32 04 96 00 fd 07 00 00 17 00 00 00 00 04 03 01 1e 09 16 80 bc 15 00 3c 01 00 11 00 00 00 f3
03 46 00 00 00 00 00 00 00 00 16 80 bc 45 03 11 00 00 02 00 00 00 11 00 32 00 00 00 00 00 00 00
00 16 80 bc 45 03 35 04 00 62 00 00 00 35 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 03 36 04 00
40 00 00 00 36 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 03 37 04 00 86 01 00 00 37 04 00 00 00
00 00 00 00 00 00 16 80 bc 45 03 3a 04 00 53 00 00 00 3a 04 00 00 00 00 00 00 00 00 00 16 80 bc
45 03 3b 04 00 36 01 00 00 3b 04 00 00 00 00 00 00 00 00 00 16 80 bc 45 03 3c 04 00 4e 01 00 00
3c 04 00 00 00 00 00 00 00 00 00 0b 80 bd 05 11 00 00 00 00 00 00 01 01 27 01 30 80 f5 35 7e 00
00 53 79 73 74 65 6d 61 74 69 63 20 43 68 61 6f 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 01 28 01 30 80 f5 55 2c 00 00 4c 65 73 20 45 6e 66 61 6e 74 73
20 54 65 72 72 69 62 6c 65 73 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  .  .  .  -  .  .  .  .  .  .  .  .  L  a  c  k  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  K  (  .  .  R  i  c
k  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  *  .  .
.  .  ?  .  .  .  >  .  .  .  .  .  C  .  .  .  .  .  .  .  .  .  i  u  .  .  .  .  .  .  .  .
.  .  K  e  v  i  n  X  S  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  8  .  .  @  >  .  .  g  .  .
.  .  .  .  .  .  .  !  .  .  .  @  ,  R  B  .     .  .     .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  S  .  @  .  .  c  .  .  .  .  .  .  (  .
.  .  .  4  u  .  .  .  x  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .
.  W  .  v  .  .  .  .  S  a  t  i  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  "  .  .  .  .  .  .  .  .  .  .  l  .  .  .  .  .  .  .  .
.  .  F  .  .  .  @  .  .  .  .  .  .  ~  @  .  .  .  .  .  L  .  @  .  .  .  .  .  .  .  .  .
.  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  <  .  .  .  .  .  .  .
.  F  .  .  .  .  .  .  .  .  .  .  .  E  .  .  .  .  .  .  .  .  .  .  2  .  .  .  .  .  .  .
.  .  .  .  E  .  5  .  .  b  .  .  .  5  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  6  .  .
@  .  .  .  6  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  7  .  .  .  .  .  .  7  .  .  .  .
.  .  .  .  .  .  .  .  .  E  .  :  .  .  S  .  .  .  :  .  .  .  .  .  .  .  .  .  .  .  .  .
E  .  ;  .  .  6  .  .  .  ;  .  .  .  .  .  .  .  .  .  .  .  .  .  E  .  <  .  .  N  .  .  .
<  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  '  .  0  .  .  5  ~  .
.  S  y  s  t  e  m  a  t  i  c     C  h  a  o  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  (  .  0  .  .  U  ,  .  .  L  e  s     E  n  f  a  n  t  s
   T  e  r  r  i  b  l  e  s  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [17:51:38 07/31/09] packet size: 647
PSS: 7f LocalSeq: 35 RemoteSeq: 30
02 03 01 00 02 0e 00 39 00 02 80 80 80 80 04 00 00 08 01 01 00 02 13 00 35 00 01 0a ab 57 16 85
46 00 80 f7 43 4c 8c 4f 45 01 00 0c 0c 00 6b cd ab 24 9b 73 00 2f 11 00 00 53 6f 6e 41 6e 64 65
72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 98 f0 ee 16 06 4d
65 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 85
cd cc 4c 40 ff f8 ba 13 0c 00 00 87 43 00 00 08 01 ce 81 ff 8a 01 5d 92 00 00 34 ce 81 ff 73 74
72 79 6b 72 65 30 31 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 20 81 a6 dc 40 00 00 00 00 00 08 86 c0 00 00 00 c0 06 48 9c 40 3f 10 fd 4e 01 00 00 81 ff 37
c4 02 00 ac f3 00 00 4f b0 a6 86 e8 52 00 72 c0 00 03 80 c0 00 00 8a 01 dd 00 00 00 00 52 95 d0
40 00 00 00 00 00 f0 7e 40 00 00 00 80 2a 93 a8 40 81 ff 63 12 30 04 00 28 80 89 30 84 16 06 63
1c 03 11 00 00 00 81 ff 2f 00 00 01 00 02 06 00 17 00 01 01 01 00 0c 57 02 96 cd ab 19 8e 4f 76
65 72 72 69 64 65 20 46 75 6e 63 74 69 6f 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
00 00 22 95 10 e6 91 06 00 04 a1 01 3e c3 ec 0e 00 04 cd 08 00 28 00 00 00 68 2d 63 d3 40 00 00
00 00 00 f0 7e 40 00 00 00 ac 80 ff b4 40 d6 39 01 00 00 03 05 01 a2 01 03 a8 35 00 00 b2 04 be
0a fd 07 00 00 81 23 ba 00 00 06 27 35 08 00 00 15 00 00 00 00 04 04 01 29 01 30 80 f5 40 7e 00
00 50 72 69 6f 72 61 74 6f 20 64 65 20 53 69 6f 6e 20 2d 20 7b 63 3a 46 46 44 34 32 44 7d 45 50
4e 7b 2f 63 7d 00 00 00 00 00 00 01 2a 01 30 80 f5 69 75 00 00 6c 6e 73 75 72 67 65 6e 63 65 20
2d 20 7b 63 3a 46 46 44 34 32 44 7d 45 50 4e 7b 2f 63 7d 00 00 00 00 00 00 00 00 00 00 00 00 01
2b 01 30 80 f5 e6 7a 00 00 44 61 72 6b 20 45 76 6f 6c 75 74 69 6f 6e 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 2c 01 30 80 f5 90 a4 00 00 27 44 61
72 6b 20 4d 61 76 65 72 69 63 6b 73 27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00
.  .  .  .  .  .  .  9  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  W  .  .
F  .  .  .  C  L  .  O  E  .  .  .  .  .  k  .  .  $  .  s  .  /  .  .  .  S  o  n  A  n  d  e
r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  M
e  a  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  L  @  .  .  .  .  .  .  .  .  C  .  .  .  .  .  .  .  .  .  ]  .  .  .  4  .  .  .  s  t
r  y  k  r  e  0  1  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.     .  .  .  @  .  .  .  .  .  .  .  .  .  .  .  .  .  H  .  @  ?  .  .  N  .  .  .  .  .  7
.  .  .  .  .  .  .  O  .  .  .  .  R  .  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  R  .  .
@  .  .  .  .  .  .  ~  @  .  .  .  .  *  .  .  @  .  .  c  .  0  .  .  (  .  .  0  .  .  .  c
.  .  .  .  .  .  .  .  /  .  .  .  .  .  .  .  .  .  .  .  .  .  .  W  .  .  .  .  .  .  O  v
e  r  r  i  d  e     F  u  n  c  t  i  o  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  "  .  .  .  .  .  .  .  .  .  >  .  .  .  .  .  .  .  .  (  .  .  .  h  -  c  .  @  .  .
.  .  .  .  ~  @  .  .  .  .  .  .  .  @  .  9  .  .  .  .  .  .  .  .  .  .  5  .  .  .  .  .
.  .  .  .  .  .  #  .  .  .  .  '  5  .  .  .  .  .  .  .  .  .  .  .  )  .  0  .  .  @  ~  .
.  P  r  i  o  r  a  t  o     d  e     S  i  o  n     -     {  c  :  F  F  D  4  2  D  }  E  P
N  {  /  c  }  .  .  .  .  .  .  .  *  .  0  .  .  i  u  .  .  l  n  s  u  r  g  e  n  c  e
-     {  c  :  F  F  D  4  2  D  }  E  P  N  {  /  c  }  .  .  .  .  .  .  .  .  .  .  .  .  .
+  .  0  .  .  .  z  .  .  D  a  r  k     E  v  o  l  u  t  i  o  n  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  ,  .  0  .  .  .  .  .  .  '  D  a
r  k     M  a  v  e  r  i  c  k  s  '  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .

Client->WORLD [17:51:38 07/31/09] packet size: 1
PSS: 7f LocalSeq: 32 RemoteSeq: 34
02
.

Client->WORLD [17:51:38 07/31/09] packet size: 13
PSS: 7f LocalSeq: 33 RemoteSeq: 35
02 04 01 00 3f 01 06 80 f4 5d 92 00 00
.  .  .  .  ?  .  .  .  .  ]  .  .  .

WORLD->Client [17:51:38 07/31/09] packet size: 607
PSS: 7f LocalSeq: 36 RemoteSeq: 31
02 03 01 00 02 13 00 35 00 01 0a 00 74 a0 84 46 00 80 f7 43 1e 1e 4c 45 01 00 02 15 00 2f 00 01
0d 00 00 63 90 aa 84 46 00 80 f7 43 54 99 44 45 01 00 0c 0c 00 c0 cd ab 2e 9f 81 ff 59 04 00 00
04 43 61 72 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 92 fc ee 01 00 00 1f 46 19 06 4e 61 74 68 61 6e 69 65 6c 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 3e cd cc 4c 3e 85 0a d7 23 40 ff fc 7e 00 00 02 5f 14 0c 00 00
7a 44 00 00 08 01 ce 79 00 8a 01 3f 81 00 00 c1 cf b8 02 00 04 81 ff 45 63 63 65 6e 74 72 69 63
31 33 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 a0 88 a6 d0 40 00
00 00 00 00 f0 7e 40 00 00 00 a0 75 ed a2 40 5f 14 fd ef 01 00 00 81 ff 85 fb 01 00 a9 02 01 00
55 48 26 8e 28 50 46 01 01 07 02 84 00 00 00 8a 01 fd 00 00 00 40 38 b0 d0 40 00 00 00 00 00 f0
7e 40 00 00 00 20 57 20 a3 40 fc ff 63 12 fb ff 21 0a 00 28 b0 01 00 02 00 89 f1 ed 1a 06 a5 1d
30 a8 00 00 02 81 00 00 00 81 ff 29 00 00 01 00 02 06 00 15 00 01 01 00 00 04 05 01 2d 01 30 80
f5 20 97 00 00 53 69 6c 65 6e 74 20 53 68 61 64 6f 77 73 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 2e 01 30 80 f5 d8 78 00 00 54 68 65 20 49 6c 6c
75 6d 69 6e 61 74 69 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 01 2f 01 30 80 f5 3f 81 00 00 52 6f 6e 69 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 30 01 30 80 f5 60 7d 00
00 44 45 49 4d 4f 53 20 41 52 43 20 2d 20 7b 63 3a 46 46 44 34 32 44 7d 45 50 4e 7b 2f 63 7d 00
00 00 00 00 00 00 00 00 00 00 00 01 31 01 30 80 f5 77 37 00 00 4d 69 53 46 69 54 7a 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
.  .  .  .  .  .  .  5  .  .  .  .  t  .  .  F  .  .  .  C  .  .  L  E  .  .  .  .  .  /  .  .
.  .  .  c  .  .  .  F  .  .  .  C  T  .  D  E  .  .  .  .  .  .  .  .  .  .  .  .  Y  .  .  .
.  C  a  r  t  e  r  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  F  .  .  N  a  t  h  a  n  i  e  l  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  >  .  .  L  >  .  .  .  #  @  .  .  ~  .  .  .  _  .  .  .  .
z  D  .  .  .  .  .  y  .  .  .  ?  .  .  .  .  .  .  .  .  .  .  .  E  c  c  e  n  t  r  i  c
1  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  .
.  .  .  .  .  ~  @  .  .  .  .  u  .  .  @  _  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
U  H  &  .  (  P  F  .  .  .  .  .  .  .  .  .  .  .  .  .  .  @  8  .  .  @  .  .  .  .  .  .
~  @  .  .  .     W     .  @  .  .  c  .  .  .  !  .  .  (  .  .  .  .  .  .  .  .  .  .  .  .
0  .  .  .  .  .  .  .  .  .  .  )  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  -  .  0  .
.     .  .  .  S  i  l  e  n  t     S  h  a  d  o  w  s  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  .  .  x  .  .  T  h  e     I  l  l
u  m  i  n  a  t  i  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  /  .  0  .  .  ?  .  .  .  R  o  n  i  n  .  .  .  .  .  .  .  .  .  .  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  0  .  0  .  .  `  }  .
.  D  E  I  M  O  S     A  R  C     -     {  c  :  F  F  D  4  2  D  }  E  P  N  {  /  c  }  .
.  .  .  .  .  .  .  .  .  .  .  .  1  .  0  .  .  w  7  .  .  M  i  S  F  i  T  z  .  .  .  .
.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .

WORLD->Client [17:51:38 07/31/09] packet size: 589
PSS: 7f LocalSeq: 37 RemoteSeq: 31
02 03 01 00 02 13 00 35 00 01 0a 00 74 a0 84 46 00 80 f7 43 1e 1e 4c 45 01 00 0c 0c 00 3b cd ab
2c 9b 9e ff 0a 00 00 00 73 70 61 69 6e 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
